,nombre,tipo,direccion,type2,schuko,ccs2,chademo
0,Ap. BSM - Estació Bcn-Nord,Parking,83 Carrer de Nàpols 08013,88,70,0,0
1,Estació Barcelona-Nord,Parking,83 Carrer de Nàpols 08013,58,48,0,0
2,Ap. BSM - Rius i Taulet,Parking,17 Avinguda de Rius i Taulet 08004,41,23,0,0
3,Rius i Taulet,Parking,17 Avinguda de Rius i Taulet 08004,32,32,0,0
4,Ap. BSM - Plaça Bonanova,Parking,2 Plaça de la Bonanova 08022,35,17,0,0
5,Ap. BSM - Cotxeres de Sarrià,Parking,77 Passeig de Manuel Girona 08034,33,17,0,0
6,Ap. BSM - Cardenal Sentmenat,Parking,25 Carrer del Cardenal Sentmenat 08017,31,16,0,0
7,Ap. BSM - Sant Andreu Teatre,Parking,6 Carrer de les Monges 08030,30,12,0,0
8,Ap. BSM - Plaça Navas,Parking,6 Carrer de Jaume Fabra 08004,29,13,0,0
9,Ap. BSM - Travessera de Dalt,Parking,3 Avinguda del Santuari de Sant Josep de la Muntanya 08024,32,8,0,0
10,Ap. BSM - Plaça del Fòrum,Parking,4 Avinguda d'Eduard Maristany 08930,26,12,0,0
11,Cardenal Sentmenat-Vergós,Parking,25 Carrer del Cardenal Sentmenat 08017,21,16,0,0
12,Ap. BSM - Torrent de l´Olla,Parking,38 Carrer de Nil Fabra 08012,25,11,0,0
13,Mercat de Sant Antoni,Parking,1 Carrer del Comte d'Urgell 08011,22,13,0,0
14,Sant Andreu Teatre,Parking,6 Carrer de les Monges 08030,18,17,0,0
15,Plaça Bonanova,Parking,2 Plaça de la Bonanova 08022,21,13,0,0
16,Ap. BSM - Mercat de Sant Antoni,Parking,1 Carrer del Comte d'Urgell 08011,30,3,0,0
17,Ap. BSM - Passeig Maragall,Parking,54S Passeig de Maragall 08041,24,7,0,0
18,Travessera de Dalt – Park Güell,Parking,3 Avinguda del Santuari de Sant Josep de la Muntanya 08024,18,13,0,0
19,Ap. BSM - Illa Borbó,Parking,77s Carrer de Ramon Albó 08027,24,6,0,0
20,Marina Gràcia,Parking,378 Carrer de la Marina 08025,12,9,0,0
21,Charge point EDP Charge,Superficie,N5 Moll d'Espanya 08039,20,0,0,0
22,CC. Maremagnum Barcelona,Parking,N5 Moll d'Espanya 08039,20,0,0,0
23,Ap. BSM - Litoral Port,Parking,34S Avinguda del Litoral 08005,16,4,0,0
24,Ap. BSM - Hospital del Mar,Parking,25 Passeig Marítim de la Barceloneta 08003,17,3,0,0
25,Plaça Navas,Parking,6 Carrer de Jaume Fabra 08004,13,7,0,0
26,Plaça del Fòrum,Parking,2 Carrer d'Eduard Maristany 08930,10,10,0,0
27,Plaça Joanic,Parking,71 Carrer de Bruniquer 08024,12,8,0,0
28,Tanatori les Corts,Parking,Carrer de Menéndez y Pelayo 08028,10,10,0,0
29,Service Center Zal,Parking,90 Avinguda Ports d'Europa 08040,20,0,0,0
30,Badajoz,Parking,173 Carrer de Badajoz 08018,11,8,0,0
31,Interparking Hispania/7169,Superficie,38 Carrer d'Esteve Terradas 08023,18,0,0,0
32,Gran Via de les Corts Catalanes 400 - Parking ONCE,Parking,406 Gran Via de les Corts Catalanes 08015,18,0,0,0
33,"Av. Diagonal, 598",Superficie,598 Avinguda Diagonal 08021,12,6,0,0
34,Ap. BSM - Badajoz,Parking,173 Carrer de Badajoz 08018,13,5,0,0
35,Ap. BSM - Flos i Calcat,Parking,2 Carrer de Flos i Calcat 08034,14,4,0,0
36,Plaça de les Arts,Parking,47d Avinguda Meridiana 08013,9,9,0,0
37,Hospital del Mar,Parking,8 Carrer del Gas 08003,9,9,0,0
38,Plaça Francesc Layret,Parking,Via Júlia 08042,9,9,0,0
39,Ferran Casablancas,Parking,2S Carrer de Josep Balari 08022,9,9,0,0
40,Ap. BSM - Mitre - Putxet,Parking,205 Ronda del General Mitre 08023,15,2,0,0
41,Ap. BSM - Ona Glòries,Parking,171 Carrer de la Ciutat de Granada 08018,11,6,0,0
42,Ona Glòries,Parking,176 Carrer de la Ciutat de Granada 08018,11,6,0,0
43,Bilbao Llull,Parking,32.X Carrer de Bilbao 08005,12,5,0,0
44,Torrent de l´Olla,Parking,23 Carrer de Nil Fabra 08012,10,7,0,0
45,2666-Telpark - Barceloneta Port Vell,Superficie,4402 Plaça de Pau Vila 08039,16,0,0,0
46,"Av. Diagonal, 508 (lateral Muntanya)",Superficie,508 Avinguda Diagonal 08006,8,8,0,0
47,Ap. BSM - P. R. Biomèdica,Parking,179 Ronda Litoral 08003,14,2,0,0
48,Avinguda Gaudí,Parking,328 Carrer de los Castillejos 08025,8,8,0,0
49,Passeig Maragall,Parking,54S Passeig de Maragall 08041,12,4,0,0
50,Marquès de Mulhacén,Parking,51 Carrer del Marquès de Mulhacen 08034,8,8,0,0
51,Moll de la Fusta,Parking,1800 Ronda Litoral 08039,8,8,0,0
52,CC Westfield Glòries,Superficie,208 Avinguda Diagonal 08018,15,0,0,0
53,Parking Carlos III (PowerGo),Parking,9 Gran Via de Carles III 08028,15,0,0,0
54,Ap. BSM - Porta de Sarrià,Parking,17 Carrer de Salvador Mundí 08017,13,2,0,0
55,Ap. BSM - Bilbao Llull,Parking,32X Carrer de Bilbao 08005,10,5,0,0
56,Mitre - Putxet,Parking,205 Ronda del General Mitre 08023,9,6,0,0
57,Telpark - Hospital Clínic-CEK,Parking,149 Carrer del Rosselló 08036,14,0,0,0
58,Fluvià 102-118,Superficie,368 Carrer de Fluvià 08019,6,4,2,2
59,Ap. BSM - Mercat del Guinardó,Parking,24 Carrer de Teodor Llorente 08041,13,1,0,0
60,Ap. BSM - Tanatori Les Corts,Parking,Carrer de Menéndez y Pelayo 08028,12,2,0,0
61,Mercat Sagrada Família,Parking,437 Carrer de Mallorca 08013,10,4,0,0
62,Ciutat del Teatre,Parking,35.C Carrer de la França Xica 08004,7,7,0,0
63,Encants,Parking,162 Carrer de los Castillejos 08013,9,4,0,0
64,Concepció Arenal,Parking,145 Carrer de Concepción Arenal 08027,8,5,0,0
65,Obramat - Sabadell,Superficie,17 Carrer Riu 08205,2,0,10,0
66,Obramat - Sabadell,Parking,17 Carrer Riu 08205,2,0,10,0
67,Interparking Hispania/6278,Superficie,9 Carrer de Casp 08010,12,0,0,0
68,Telpark - Sancho de Ávila,Parking,31X Carrer de Sancho de Ávila 08018,12,0,0,0
69,Ap. BSM - Bus Garcia Fària,Parking,560 Carrer de Josep Pla 08019,8,4,0,0
70,Ap. BSM - Concepció Arenal,Parking,145 Carrer de Concepción Arenal 08027,7,5,0,0
71,undefined,Superficie,43 Carrer d'Arquímedes 08030,12,0,0,0
72,Litoral Port,Parking,34.S Avinguda del Litoral 08005,6,6,0,0
73,Parking Doctor Trueta - Promoparc,Superficie,218 Carrer del Doctor Trueta 08005,11,0,0,0
74,LIV Student Barcelona,Superficie,86 Carrer de Puigcerdà 08019,11,0,0,0
75,"Mas Casanovas, 69",Superficie,65 Carrer del Mas Casanovas 08041,5,0,3,3
76,"Josep Pla, 2",Superficie,20 Carrer de Josep Pla 08019,6,3,1,1
77,Ap. BSM - Encants,Parking,162 Carrer de los Castillejos 08013,9,2,0,0
78,CEVASA,Parking,23 Carrer de Dublín 08027,11,0,0,0
79,Rambla Poblenou,Parking,130.X Rambla del Poblenou 08018,9,2,0,0
80,Marina Port,Parking,s/n Moll de la Marina 08005,6,5,0,0
81,Parking Diagonal Numancia,Parking,22 Carrer de Flos i Calcat 08034,10,0,0,0
82,Interparking Hispania/6280,Superficie,169 Carrer de Provença 08036,10,0,0,0
83,Ap. BSM - Rambla Poblenou,Parking,130.X Rambla del Poblenou 08018,8,2,0,0
84,Ap. BSM - Ciutat del Teatre,Parking,35 Carrer de la França Xica 08004,7,3,0,0
85,Ap. BSM - Marquès de Mulhacén,Parking,42X Carrer del Marquès de Mulhacen 08034,8,2,0,0
86,Ap. BSM - Sant Genís,Parking,158 Passeig de la Vall d'Hebron 08035,8,2,0,0
87,Parking Larrondo,Parking,77 Carrer de Pujades 08005,10,0,0,0
88,"Av. Diagonal, 447 (lateral Mar)",Superficie,445 Avinguda Diagonal 08036,2,4,2,2
89,Fluvià 102-118,Superficie,368 Carrer de Fluvià 08019,2,4,2,2
90,Puerto Transmediterranea,Superficie,1 Moll de Sant Bertran 08039,10,0,0,0
91,"Av. Diagonal, 387 (lateral mar)",Superficie,310 Carrer de Còrsega 08008,4,5,0,0
92,"Av. Diagonal, 429 (lateral Mar)",Superficie,431 Avinguda Diagonal 08006,4,5,0,0
93,"Ciutat de Granada, 11",Superficie,1612 Carrer de la Ciutat de Granada 08005,6,3,0,0
94,"Avinguda del Paral·lel, 55",Superficie,54 Avinguda del Paral·lel 08004,3,2,2,2
95,"Aparcament Viriat, 5-23",Superficie,23 Carrer de Viriat 08014,3,0,3,3
96,"Pl. Alfonso Comín, 12",Superficie,13 Carrer de Collserola 08022,3,0,3,3
97,Lidl Gran Vía 159,Tienda,159 Gran Via de les Corts Catalanes 08014,9,0,0,0
98,Parking Aura,Parking,33 Carrer de Buenos Aires 08036,8,0,0,0
99,RTVE_RNE Barcelona,Superficie,127 Carrer de Roc Boronat 08018,8,0,0,0
100,CC Westfield La Maquinista,Superficie,80 carrer de la República Dominicana 08030,8,0,0,0
101,Interparking Hispania/6207,Superficie,206 La Rambla 08002,8,0,0,0
102,Interparking Hispania/6205,Superficie,270 Carrer de València 08007,8,0,0,0
103,Interparking Hispania/6204,Superficie,649 Carrer de Còrsega 08025,8,0,0,0
104,"Hort de la Vila, 46",Superficie,50 Carrer de l'Hort de la Vila 08017,4,0,2,2
105,"Joan de Borbó, 12",Superficie,14 Passeig de Joan de Borbó 08003,4,4,0,0
106,"Pl. Alfonso Comín, 12",Superficie,13 Carrer de Collserola 08022,4,0,2,2
107,Ciutat Meridiana,Parking,70B Avinguda dels Rasos de Peguera 08033,4,4,0,0
108,"Camp de l'Arpa, 08041, Barcelona",Parking,408 Carrer de Sant Antoni Maria Claret 08041,0,0,8,0
109,Parking trinxant,Parking,114 114 08041,8,0,0,0
110,Sector DFactory,Superficie,57 Carrer Lletra A de la Zona Franca 08040,8,0,0,0
111,Encants,Parking,162 Carrer de los Castillejos 08013,4,4,0,0
112,Sant Genís-Vall d´Hebron,Parking,158 Passeig de la Vall d'Hebron 08035,6,2,0,0
113,Bus Garcia Fària,Parking,560 Carrer de Josep Pla 08019,4,4,0,0
114,Parking - Joan de Borbó,Parking,2 Passeig de Joan de Borbó 08003,8,0,0,0
115,Parking Dr. Roig i Raventós,Parking,73 Carrer de Dalmases 08022,0,8,0,0
116,Parking Torre Tarragona 161 - Promoparc,Superficie,161U Carrer de Tarragona 08014,7,0,0,0
117,BCSABAURQUINAONA02,Superficie,2 Carrer d'Ausiàs Marc 08010,7,0,0,0
118,2028-Telpark - Hospital Clínic-CEK,Superficie,149 Carrer del Rosselló 08036,7,0,0,0
119,Eranovum e-mobility/64e601f57194eb2747971415,Superficie,325I Carrer d'Aragó 08009,6,0,1,0
120,"Lope de Vega, 158-160",Superficie,492 Carrer de Lope de Vega 08018,4,3,0,0
121,Foneria 29,Superficie,26 Carrer de la Foneria 08038,3,0,2,2
122,Pintor Tapiró 2-6,Superficie,5 Carrer del Pintor Tapiró 08028,4,3,0,0
123,"Av. Josep Vicenç Foix, 86 Bis",Superficie,86 Avinguda de Josep Vicenç Foix 08034,4,3,0,0
124,"Rbla. Guipúscoa, 103",Superficie,103 Carrer de Guipúscoa 08020,4,3,0,0
125,"Av. Esplugues, 52",Superficie,10 Carrer d'Eduard Toldrà 08034,4,3,0,0
126,c/ Europa 38,Superficie,38 Carrer d'Europa 08014,4,3,0,0
127,"Torras i Bages, 11",Superficie,11 Passeig de Torras i Bages 08030,4,3,0,0
128,Mercat del Guinardó,Parking,24 Carrer de Teodor Llorente 08041,6,1,0,0
129,Mercat del Guinardó,Parking,24 Carrer de Teodor Llorente 08041,6,1,0,0
130,W Barcelona,Parking,21 Passeig del Mare Nostrum 08039,6,0,0,0
131,"Club Arsenal Femenino Barcelona, Carrer d'Amigó 72",Parking,72 Carrer d'Amigó 08021,6,0,0,0
132,"Club Arsenal Masculino Barcelona, Carrer de Pomaret 49",Parking,2B Carrer de Terré 08017,6,0,0,0
133,"Garage Rambla del Brasil 29, PLANTA -1",Parking,29 Rambla del Brasil 08028,6,0,0,0
134,Indra 22@ Barcelona,Superficie,133 Carrer Lutxana 08018,6,0,0,0
135,GRIFOLS - SELBA EdRSR 1,Superficie,152 Avinguda de la Generalitat 08174,6,0,0,0
136,Melia Barcelona Sarrià,Superficie,50 Avinguda de Sarrià 08029,6,0,0,0
137,Campus Mundet - Migdia,Parking,0 Avinguda d'Arturo Mundet 08035,6,0,0,0
138,Pàrking - SELBA EdRSR 1,Superficie,86 Gran Via de Carles III 08028,6,0,0,0
139,Parking Garatge 2000 - SELBA EdRSR,Superficie,86 Carrer de Sant Antoni Maria Claret 08025,6,0,0,0
140,Atlante - Marina Vela Capitania,Superficie,109 Passeig de Joan de Borbó 08039,0,0,6,0
141,Atlante - Marina Vela Capitania,Superficie,109 Passeig de Joan de Borbó 08039,0,0,6,0
142,BCMIRAMAR01,Superficie,44 N-2 08304,2,0,2,2
143,"Endesa CPO SABA - Plaça de Catalunya, 08002 Barcelona, Spain",Superficie,9X Carrer del Portal de Santa Madrona 08001,2,0,2,2
144,1591001318,Superficie,56 Carrer de Londres 08036,6,0,0,0
145,1583000418,Superficie,139 Avinguda de Josep Tarradellas 08029,6,0,0,0
146,Interparking Hispania/7061,Superficie,Via sense nom 08034,6,0,0,0
147,"Garage Rambla del Brasil 29, PLANTA -1",Superficie,102 Carrer de Miquel Àngel 08028,6,0,0,0
148,2079-Telpark - Sancho de Ávila,Superficie,31X Carrer de Sancho de Ávila 08018,6,0,0,0
149,JAPE - PLANTA 1,Desconocido,23 Carrer d'Aragó 08015,6,0,0,0
150,TheF Charging Espana - Garage Rambla del Brasil 29,Superficie,102 Carrer de Miquel Àngel 08028,6,0,0,0
151,Obramat Vilanova,Parking,11 Carrer de L'Acer 08800,6,0,0,0
152,WALA Zona Franca 205,Parking,205 Passeig de la Zona Franca 08038,6,0,0,0
153,Novotel - Barcelona Cornellà,Superficie,82I Via de Bàrcino 08033,0,0,5,1
154,Parking Garbi,Parking,6 Carrer de Casanova 08011,6,0,0,0
155,Ausiàs March 151,Superficie,139 Carrer de la Marina 08013,2,2,1,1
156,c/ Torrent de l'Olla 203,Superficie,38 Carrer de Nil Fabra 08012,2,2,1,1
157,Parking NN Espronceda,Parking,65 Plaça de Victòria Kent 08018,6,0,0,0
158,"Club Arsenal Femenino Barcelona, Carrer d'Amigó 72",Superficie,52 Carrer del Rector Ubach 08021,6,0,0,0
159,TheF Charging Espana - Club Arsenal Femenino Barce,Superficie,52 Carrer del Rector Ubach 08021,6,0,0,0
160,"Club Arsenal Masculino Barcelona, Carrer de Pomaret 49",Superficie,2B Carrer de Terré 08017,6,0,0,0
161,TheF Charging Espana - Club Arsenal Masculino Barc,Superficie,2B Carrer de Terré 08017,6,0,0,0
162,Llull 331,Parking,37 Carrer de la Selva de Mar 08019,6,0,0,0
163,Parking Biblioteca FCCMA,Parking,2 Carrer d'Enric Granados 08007,6,0,0,0
164,Europa 12,Superficie,14 Carrer d'Europa 08028,2,0,2,2
165,"Mas Casanovas, 69",Superficie,65 Carrer del Mas Casanovas 08041,2,0,2,2
166,"Av. Diagonal, 429 (lateral Mar)",Superficie,431 Carrer de Londres 08036,0,6,0,0
167,"Av. Diagonal, 508 (lateral Muntanya)",Superficie,508 Avinguda Diagonal 08006,0,6,0,0
168,"Carrer Fra Juníper Serra, 57",Superficie,61 Carrer de Fra Juníper Serra 08030,2,0,2,2
169,"Via Augusta, 352",Superficie,352 Via Augusta 08017,2,0,2,2
170,Ciutat Meridiana,Parking,70B Avinguda dels Rasos de Peguera 08033,3,3,0,0
171,Parking Balmoral,Parking,5 Via Augusta 08006,6,0,0,0
172,Hotel SiR VICTOR,Hotel,267 Carrer del Rosselló 08008,0,0,0,0
173,Mercadona - Vilassar,Tienda,343 Poligono Industrial els Garrofers 08340,6,0,0,0
174,Parking Romara,Parking,9 Carrer d'Aribau 08011,3,3,0,0
175,SABA/autopistas,Superficie,22 Avinguda Parc Logístic 08040,6,0,0,0
176,Parking SEMSA Mallorca 333,Parking,333 Carrer de Mallorca 08037,0,6,0,0
177,Parking Poeta Cabanyes - Promoparc,Superficie,10 Carrer del Poeta Cabanyes 08004,5,0,0,0
178,PARQUING SANT JAUME,Parking,45 Carrer del Lluçanès 08022,5,0,0,0
179,Telpark - Ninot,Parking,190 Carrer de Provença 08036,5,0,0,0
180,BCSABAAPARCAMIENTOPLAZACATALUNA09,Superficie,21 Carrer de Rivadeneyra 08002,5,0,0,0
181,Bauhaus,Parking,29 Carrer de l'Estany 08038,5,0,0,0
182,Parking Carlos III (PowerGo),Superficie,5860 Gran Via de Carles III 08028,5,0,0,0
183,"Rosselló i Porcel, 9",Superficie,10 Carrer de Rosselló i Pòrcel 08016,1,2,1,1
184,Mallorca 100,Superficie,100 Carrer de Mallorca 08029,2,0,1,2
185,"Rosselló i Porcel, 9",Superficie,78 Avinguda de Rio de Janeiro 08016,1,2,1,1
186,"Josep Pla, 2",Superficie,14 Carrer de Josep Pla 08019,1,2,1,1
187,"Avinguda del Paral·lel, 55",Superficie,54 Avinguda del Paral·lel 08004,1,2,1,1
188,c/ Torrent de l'Olla 203,Superficie,23 Carrer de Nil Fabra 08012,1,2,1,1
189,Wallbox rRcharging Solution Gran Via,Parking,15S Carrer de Llança 08015,2,0,0,0
190,Aparcament REGESA - Plaça Maragall,Parking,1 Plaça de Maragall 08041,0,4,1,0
191,El Corte Inglés Diagonal,Centro comercial,7 Carrer d'Europa 08028,2,2,0,0
192,"Abba Garden Hotel Barcelona, PLANTA -1",Parking,33 Calle de Santa Rosa 08950,4,0,0,0
193,INNSiDE by Meliá Barcelona Aeropuerto,Parking,1-2 Plaça Pla de l'Estany 08820,4,0,0,0
194,TheF Charging Espana - INNSiDE by Meliá Barcelona,Superficie,1-2 Plaça Pla de l'Estany 08820,4,0,0,0
195,Barcelona - Parking Condal,Superficie,"24, pral 1 Plaça del Doctor Letamendi 08007",0,0,4,0
196,INNSiDE by Meliá Barcelona Aeropuerto,Superficie,1-2 Plaça Pla de l'Estany 08820,4,0,0,0
197,Parking El Born Center. Barcelona - Parkia,Superficie,1 Plaça Comercial 08003,4,0,0,0
198,Parking Clínica Corachan. Barcelona - Parkia,Superficie,600 Avinguda Diagonal 08021,4,0,0,0
199,Parking Cap Maragall. Barcelona - Parkia,Superficie,52 Passeig Maragall 08041,4,0,0,0
200,Parking Muntaner Tavern - Promoparc,Superficie,51 Carrer de Tavern 08006,4,0,0,0
201,Campus Mundet - Ponent,Parking,24I Carrer de l'Harmonia 08035,4,0,0,0
202,Barcelona - Parking Condal,Parking,24 Plaça del Doctor Letamendi 08007,0,0,4,0
203,Parking Rocas Aribau,Parking,170 Carrer d'Aribau 08036,4,0,0,0
204,BARCARRERDELCOMTEURGELL03,Superficie,8 Carrer del Comte d'Urgell 08011,4,0,0,0
205,BCNJARDINETSDEGRACIA01,Superficie,9999 Passeig de Gràcia 08008,4,0,0,0
206,BARCLUBNATACIONLLEIDA01,Superficie,16 Carrer de Viriat 08014,4,0,0,0
207,"Endesa CPO BAMSA - Pg. de Gràcia, 08007 Barcelona, Spain",Superficie,38 Passeig de Gràcia 08007,4,0,0,0
208,BASABADIPUTACIO02,Superficie,286 Carrer de la Diputació 08009,4,0,0,0
209,1590000618,Superficie,116B Passeig de Gràcia 08008,4,0,0,0
210,Parking Viladomat,Parking,314 Carrer de Viladomat 08029,4,0,0,0
211,JAPE - PLANTA -1,Desconocido,23 Carrer d'Aragó 08015,4,0,0,0
212,"Abba Garden Hotel Barcelona, PLANTA -1",Superficie,33 Calle de Santa Rosa 08950,4,0,0,0
213,Training D26,Desconocido,20 Carrer D 08040,4,0,0,0
214,TheF Charging Espana - Abba Garden Hotel Barcelona,Superficie,33 Calle de Santa Rosa 08950,4,0,0,0
215,Puiggarí 37,Superficie,23 Carrer de Viriat 08014,2,0,1,1
216,cementiri Montjuïc,Superficie,40 Carrer de la Mare de Déu de Port 08038,0,4,0,0
217,Cisell 8,Superficie,8 Carrer del Cisell 08038,2,0,1,1
218,Ronda Sant Pau 60,Superficie,62 Ronda de Sant Pau 08001,2,0,1,1
219,Moragas 17,Superficie,17 Carrer de Moragas 08022,2,0,1,1
220,Nena Cases 24,Superficie,24 Carrer de la Nena Casas 08017,2,0,1,1
221,Can Marcet 18,Superficie,18 Avinguda de Can Marcet 08035,2,0,1,1
222,Legalitat 53,Superficie,55 Carrer de la Legalitat 08024,2,0,1,1
223,Diputació 344,Superficie,371 Carrer de la Diputació 08013,2,0,1,1
224,"Reina Victoria, 9",Superficie,10 Carrer de la Reina Victòria 08021,2,0,1,1
225,Virgili 10,Superficie,4 Carrer de Virgili 08030,2,0,1,1
226,Can Bruixa 23,Superficie,33 Carrer de Can Bruixa 08014,2,0,1,1
227,Roger de Llúria 124,Superficie,124 Carrer de Roger de Llúria 08037,2,0,1,1
228,Cantàbria 28,Superficie,29 Carrer de Cantàbria 08020,2,0,1,1
229,Concepció Arenal 26,Superficie,26B Carrer de Concepción Arenal 08027,2,0,1,1
230,Salvador Espriu 97,Superficie,Carrer de Salvador Espriu 08005,2,0,1,1
231,Torras i Bages 124,Superficie,124 Plaça de Josep Andreu i Abelló 08030,2,0,1,1
232,Poesia 2,Superficie,7B Carrer de la Poesia 08035,2,0,1,1
233,Pare Mariana 21,Superficie,135 Carrer del Pare Mariana 08035,2,0,1,1
234,Química 2,Superficie,2 Carrer de la Química 08038,2,0,1,1
235,Pg. Joan de Borbó 68,Superficie,69 Passeig de Joan de Borbó 08003,2,2,0,0
236,John M. Keynes,Superficie,37 Carrer de John Maynard Keynes 08034,2,0,1,1
237,Jerez 14,Superficie,16 Carrer de Jerez 08032,1,1,1,1
238,Pg. Picasso 8,Superficie,8 Passeig de Picasso 08003,2,0,1,1
239,Europa 12,Superficie,14 Carrer d'Europa 08028,2,0,1,1
240,Entença 335,Superficie,115 Carrer de Déu i Mata 08029,2,0,1,1
241,"Via Favència, 21",Superficie,21X Via Favència 08042,2,0,1,1
242,"Carrer Roc Boronat, 122",Superficie,125 Carrer de Roc Boronat 08018,2,0,1,1
243,"Carrer Fra Juníper Serra, 57",Superficie,61 Carrer de Fra Juníper Serra 08030,2,0,1,1
244,"Pla de Palau, 21",Superficie,1366 Pla de Palau 08003,2,0,1,1
245,"Llull, 285",Superficie,288 Calle de Llull 08019,2,2,0,0
246,"Pl. Maragall, 21",Superficie,21 Plaça de Maragall 08027,2,2,0,0
247,"Fontanella, 1",Superficie,1 Carrer de Fontanella 08002,2,2,0,0
248,"Provença, 447",Superficie,447 Carrer de Provença 08025,2,0,1,1
249,Galícia,Parking,12 Carrer de Galícia 08033,2,2,0,0
250,"Mercadona València, Barcelona",Parking,531 Carrer de València 08013,4,0,0,0
251,Saba Constanza,Parking,69 Carrer de Déu i Mata 08029,4,0,0,0
252,Torre Pujades,Parking,342 Carrer de Pujades 08019,4,0,0,0
253,Mercadona La Pau,Tienda,24 carrer José Garrido Gámez 08020,4,0,0,0
