,nombre,tipo,direccion,type2,schuko,ccs2,chademo
254,Hotel Claris,Hotel,152 Carrer de Pau Claris 08009,4,0,0,0
255,Ap. Esperança i Guell,Parking,13 Carrer de Sant Cugat del Vallès 08024,4,0,0,0
256,Factor Energía - RC POLO BCN - Entrada Principal,Superficie,27 Avinguda Doctor Marañón 08028,4,0,0,0
257,Gràcia Motos,Parking,190 Carrer Gran de Gràcia 08012,2,2,0,0
258,Gràcia Motos,Parking,190 Carrer Gran de Gràcia 08012,2,2,0,0
259,Jerez 14,Superficie,16 Carrer de Jerez 08032,1,1,1,1
260,"Av. Diagonal, 598",Superficie,598 Avinguda Diagonal 08021,0,4,0,0
261,"Av. Diagonal, 387 (lateral mar)",Superficie,310 Carrer de Còrsega 08008,0,4,0,0
262,"Pascual i Vila, 23",Superficie,23-24 Carrer de Pascual i Vila 08028,0,4,0,0
263,"Joan de Borbó, 12",Superficie,14 Passeig de Joan de Borbó 08003,0,4,0,0
264,Tibidabo,Parking,33 Carrer Tibidabo a Vall 08035,2,2,0,0
265,Galícia,Parking,28 Carrer de Galícia 08033,2,2,0,0
266,Mercabarna Pavelló Bio,Parking,23 Carrer Transversal 5 08040,4,0,0,0
267,Lidl Jardins de Màlaga,Tienda,20 Carrer de Numància 08029,4,0,0,0
268,saba mercat santa catarina,Parking,20 Carrer de Freixures 08003,4,0,0,0
269,Mercadona les Torres,Tienda,2 Carrer dels Nou Barris 08042,4,0,0,0
270,Hotel Sofia,Hotel,1 Carrer del Doctor Salvador Cardenal 08028,1,0,0,0
271,Andante Hotel,Hotel,23 Avinguda de les Drassanes 08001,4,0,0,0
272,ZT The Golden Hotel Barcelona,Hotel,135 Carrer d'Àvila 08018,4,0,0,0
273,Parking Norte Nissan Fábrica,Superficie,107 Travessia es 08040,0,3,0,1
274,H10 Cubik,Hotel,69 Via Laietana 08003,2,0,0,0
275,Parking Carrer Premià,Parking,45 Carrer de Premià 08014,2,2,0,0
276,Hotel Acevi Villarroel,Hotel,103 Carrer de Villarroel 08011,1,2,0,0
277,Parking Hotel Ronda Lesseps,Hotel,64 Carrer de Ballester 08023,0,3,0,0
278,REGESA - Park & Ride del Besòs,Parking,13 Avinguda d'Eduard Maristany 08930,0,4,0,0
279,Parking M,Parking,506 Carrer del Rosselló 08025,0,4,0,0
280,Aparcament REGESA - Plaça Ferran Reyes,Parking,231L Avinguda Meridiana 08027,0,4,0,0
281,Aparcament REGESA - Mercat de la Mercè,Parking,1X Carrer de Joan Alcover 08031,0,4,0,0
282,Telpark - Hospital Sagrado Cor,Parking,298 Carrer de Viladomat 08029,3,0,0,0
283,Zona BCN (Parking MX),Superficie,316 Travessera de Gràcia 08025,3,0,0,0
284,"Passeig de Gràcia, 5",Superficie,3 Passeig de Gràcia 08007,1,0,1,1
285,Melia Barcelona Sky,Superficie,274 Carrer de Pere IV 08018,3,0,0,0
286,NH Collection Barcelona Constanza,Superficie,95U Carrer de Déu i Mata 08029,3,0,0,0
287,Eranovum - Sant Cugat,Parking,21 Avinguda de la Via Augusta 08174,1,0,2,0
288,Best Western Plus Alfa Aeropuerto,Hotel,6 Carrer K Zona Franca 08040,3,0,0,0
289,Endesa CPO - Ml Inflamables,Superficie,9 Ml Inflamables 08040,1,0,1,1
290,Endesa CPO - JOSEL - Passeig de Sant Gervasi,Superficie,51 Passeig de Sant Gervasi 08022,3,0,0,0
291,"Endesa CPO SABA APARCAMIENTOS - Av. de Pau Casals, Sarrià-Sant Gervasi, 08021 Barcelona, Spain",Superficie,5 Avinguda de Pau Casals 08021,3,0,0,0
292,BCSABAELECTROLINERACARLESIII01,Superficie,81 Gran Via de Carles III 08028,1,0,1,1
293,"Endesa CPO SABA - Pl. d'Urquinaona, 08010 Barcelona, Spain",Superficie,3 Plaça d'Urquinaona 08010,1,0,1,1
294,BCSABAELECTROLINERACARLESIII02,Superficie,81 Gran Via de Carles III 08028,1,0,1,1
295,62126022680008,Superficie,10 Avinguda de la Catedral,1,0,1,1
296,"Endesa CPO SABA - Jardines Ps. Gràcia, Barcelona, Spain",Superficie,116B Passeig de Gràcia 08008,1,0,1,1
297,BCSABATRAVESSERA17-21C9,Superficie,23 Travessera de Gràcia 08021,3,0,0,0
298,BCSABACATEDRAL,Superficie,9 Avinguda de la Catedral,3,0,0,0
299,Eranovum e-mobility/6694fb0cbc4bc2d82f94826b,Superficie,166 Avinguda de Madrid 08028,3,0,0,0
300,Eranovum e-mobility/66542f0781c2c43a755eb398,Superficie,236B Carrer de Sicília 08013,2,0,1,0
301,E.S. Repsol Avda Sarria,Estación de servicio,126 Avinguda de Sarrià 08017,1,0,1,1
302,Parking Riubar - 01,Superficie,63 Carrer de Mallorca 08029,3,0,0,0
303,BMW Charging @ Destination,Superficie,3 Moll d'Espanya 08039,3,0,0,0
304,Náutico BCN 1,Superficie,3 Moll d'Espanya 08039,3,0,0,0
305,Parking Continental,Parking,150 Carrer de Roger de Flor 08013,3,0,0,0
306,CARMEL COORPORACIÓ 2000 SL,Parking,75 Gran Via de Carles III 08028,3,0,0,0
307,"Llobregós, 215",Superficie,213 Carrer del Llobregós 08032,1,0,1,1
308,Mercabarna,Superficie,25 Carrer Major 08040,1,0,1,1
309,"Av. Meridiana, 400 E",Superficie,396 Avinguda Meridiana 08030,1,0,1,1
310,Tanatori Ronda de Dalt,Parking,37 Carrer de Scala Dei 08035,3,0,0,0
311,Repsol Bon Pastor,Estación de servicio,25 Passeig de Guayaquil 08030,1,0,1,1
312,Repsol Castelldefels,Estación de servicio,172 172 08850,1,0,1,1
313,Cisell 8,Superficie,45 Passeig de la Zona Franca 08038,1,0,1,1
314,Moragas 17,Superficie,17 Carrer de Moragas 08022,1,0,1,1
315,Ronda Sant Pau 60,Superficie,62 Ronda de Sant Pau 08001,1,0,1,1
316,Can Marcet 18,Superficie,18 Avinguda de Can Marcet 08035,1,0,1,1
317,Legalitat 53,Superficie,55 Carrer de la Legalitat 08024,1,0,1,1
318,"Llobregós, 215",Superficie,211 Carrer del Llobregós 08032,1,0,1,1
319,Virgili 10,Superficie,4 Carrer de Virgili 08030,1,0,1,1
320,"Reina Victoria, 9",Superficie,10 Carrer de la Reina Victòria 08021,1,0,1,1
321,Guerin Barcelona,Tienda,124 Carrer de Santander 08030,3,0,0,0
322,Repsol Juníper Serra,Estación de servicio,4 Passeig d'Enric Sanchis 08030,1,0,1,1
323,Can Bruixa 23,Superficie,33 Carrer de Can Bruixa 08014,1,0,1,1
324,Foneria 29,Superficie,26 Carrer de la Foneria 08038,1,0,1,1
325,Cantàbria 28,Superficie,29 Carrer de Cantàbria 08020,1,0,1,1
326,Roger de Llúria 124,Superficie,124 Carrer de Roger de Llúria 08037,1,0,1,1
327,Carrer 60,Superficie,25 Carrer 60 08040,1,0,1,1
328,Ausiàs March 151,Superficie,139 Carrer de la Marina 08013,1,0,1,1
329,Concepció Arenal 26,Superficie,26B Carrer de Concepción Arenal 08027,1,0,1,1
330,Salvador Espriu 97,Superficie,8 Carrer de Jaume Vicens i Vives 08005,1,0,1,1
331,Torras i Bages 124,Superficie,149 Passeig de Torras i Bages 08030,1,0,1,1
332,Poesia 2,Superficie,7B Carrer de la Poesia 08035,1,0,1,1
333,Química 2,Superficie,2 Carrer de la Química 08038,1,0,1,1
334,Pare Mariana 21,Superficie,17 Carrer del Pare Mariana 08035,1,0,1,1
335,John M. Keynes,Superficie,37 carrer de John Maynard Keynes 08034,1,0,1,1
336,Mallorca 100,Superficie,100 Carrer de Mallorca 08029,1,0,1,1
337,Pg. Picasso 8,Superficie,8 Passeig de Picasso 08003,1,0,1,1
338,Entença 335,Superficie,115 Carrer de Déu i Mata 08029,1,0,1,1
339,Mercabarna,Superficie,25 Carrer Major 08040,1,0,1,1
340,"Via Favència, 21",Superficie,21X Via Favència 08042,1,0,1,1
341,"Carrer Roc Boronat, 122",Superficie,125 Carrer de Roc Boronat 08018,1,0,1,1
342,"Pla de Palau, 21",Superficie,1366 Pla de Palau 08003,1,0,1,1
343,"Provença, 447",Superficie,447 Carrer de Provença 08025,1,0,1,1
344,"Av. Meridiana, 400 E",Superficie,396 Avinguda Meridiana 08030,1,0,1,1
345,"Passeig de Gràcia, 5",Superficie,4 Carrer de Casp 08010,1,0,1,1
346,Hotel SB Icària,Hotel,195 Avinguda d'Icària 08005,3,0,0,0
347,REPSOL Plaça Karl Marx,Estación de servicio,106 Passeig de Valldaura 08042,1,0,1,1
348,Trio La Marina de Port,Superficie,19-11 Carrer Mercuri 08038,1,0,1,1
349,Lidl Vall d'Hebron,Tienda,21 Carrer de Trueba 08035,3,0,0,0
350,Parking gasolinera Balmes,Parking,290 Carrer de Balmes 08006,3,0,0,0
351,Bonanova Park,Hotel,51 Carrer del Capità Arenas 08034,3,0,0,0
352,Corte Ingles - Frances Macia,Centro comercial,471 Avinguda Diagonal 08036,3,0,0,0
353,BCSABAGRACIACCENT06,Superficie,310 Carrer del Consell de Cent 08007,3,0,0,0
354,Moll de Barcelona,Superficie,2 Ml Barcelona 08039,1,0,1,1
355,Parking Sur Fábrica Nissan,Superficie,Carrer Quatre 08040,0,3,0,0
356,L'illa Diagonal SABA,Centro comercial,150 Carrer de Numància 08029,2,0,0,0
357,E.S. Diagonal Campus Barcelona,Estación de servicio,695 Avinguda Diagonal 08028,1,0,1,1
358,"Club Esportiu Laietà Barcelona, Carrer Pintor Ribalta 2",Parking,2 Carrer Pintor Ribalta 08028,0,0,2,0
359,BCMCDOANLDSVILLAOLIMPICA55COMPANIA01,Superficie,45 Avinguda del Litoral 08005,0,0,2,0
360,La Granada DC1-Charger 4,Superficie,2 Carrer del Baix Penedès 08792,2,0,0,0
361,Charge point EDP Charge,Superficie,239 Carrer d'Aragó 08007,2,0,0,0
362,Charge point EDP Charge,Superficie,55 Travessera de Gràcia 08006,2,0,0,0
363,Charge point EDP Charge,Superficie,74C Passeig de Joan de Borbó 08039,2,0,0,0
364,BCAJUNTAMENTDEVALLROMANES02,Superficie,7 Plaça Esglesia 08188,2,0,0,0
365,Mercadona,Parking,2 Carrer de Micaela Chalmeta 08038,2,0,0,0
366,C32 S-3 Plz 309 y 310,Parking,148 Carrer de la Ciutat de Granada 08018,2,0,0,0
367,C22 Plazas 25 y 26,Parking,132 Gran Via de les Corts Catalanes 08038,2,0,0,0
368,C22 Plazas 20 y 21,Parking,132 Gran Via de les Corts Catalanes 08038,2,0,0,0
369,NH Barcelona Diagonal Center,Superficie,121 Carrer d'Àlaba 08018,2,0,0,0
370,Parking Bertran 73 Putxet - Promoparc,Superficie,75 Carrer de Bertran 08023,2,0,0,0
371,Hotel NH Barcelona Stadium,Superficie,111 Travessera de les Corts 08028,2,0,0,0
372,APK2 Travessera 53,Parking,55 Travessera de Gràcia 08006,2,0,0,0
373,APK2 Plaza del Mar,Parking,74C Passeig de Joan de Borbó 08039,2,0,0,0
374,APK2 Cèntric,Parking,239 Carrer d'Aragó 08007,2,0,0,0
375,BALLENOIL-ES171650-LOPE DE VEGA,Superficie,137 Carrer de Lope de Vega 08018,0,0,2,0
376,BALLENOIL-ES171650-LOPE DE VEGA,Superficie,137 Carrer de Lope de Vega 08018,0,0,2,0
377,Nissan Sants-Montjuïc,Parking,65 Passeig de la Zona Franca 08038,0,0,1,1
378,Nissan San Andrés de Palomar,Parking,51 Carrer de la Ciutat d'Asuncion 08030,0,0,1,1
379,Galp Barcelona Pujades - 162,Parking,297 Carrer de Pujades 08019,0,0,2,0
380,Galp Barcelona Calle Y - 165,Parking,31 Carrer Y 08040,0,0,2,0
381,Galp Barcelona - Z.Franca-Puerto - 164,Parking,79 Passeig de la Zona Franca 08038,0,0,2,0
382,2720-Telpark - Sala,Superficie,298 Carrer de Galileu 08014,2,0,0,0
383,Punto de Spint 6,Parking,68 Carrer del Foc 08038,1,0,0,1
384,Zona Franca – Barcelona – 03,Superficie,67 Travessia Es 08040,2,0,0,0
385,Parking Rocas Paris,Parking,184 Carrer de París 08036,2,0,0,0
386,EUROSTARS Anglí - 263,Parking,Via Sense Nom 08017,2,0,0,0
387,Eurostars Grand Marina - 141,Parking,Moll de Barcelona 08039,2,0,0,0
388,PARKING GAPARK,Parking,29 Carrer de la Mare de Déu del Remei 08004,1,0,0,0
389,Galp Zona Franca Plaza Cerda - 016,Parking,225 Passeig de la Zona Franca 08038,0,0,2,0
390,BCMCDONALDSLAROCAFACTORY01,Superficie,0F Poligono Can Massaguer Nord 08430,0,0,2,0
391,BARCCARRERDELMASCASANOVASABA05,Superficie,70 Carrer del Mas Casanovas 08041,2,0,0,0
392,BARCCARRERDELMASCASANOVASABA06,Superficie,65 Carrer del Mas Casanovas 08041,2,0,0,0
393,"Endesa CPO BAMSA - Av. de Josep Tarradellas, 46, 08029 Barcelona, Spain",Superficie,46 Avinguda de Josep Tarradellas 08029,2,0,0,0
394,"Endesa CPO SABA - Pg. de Gràcia, 33, L'Eixample, 08007 Barcelona, Spain",Superficie,33 Passeig de Gràcia 08007,2,0,0,0
395,"Endesa CPO SABA - Pg. de Gràcia, 33, L'Eixample, 08007 Barcelona, Spain",Superficie,33 Passeig de Gràcia 08007,2,0,0,0
396,BCNPASSEIGDEGRACIA05,Superficie,90 Passeig de Gràcia 08008,2,0,0,0
397,"Endesa CPO SABA - Pg. de Gràcia, 33, L'Eixample, 08007 Barcelona, Spain",Superficie,33 Passeig de Gràcia 08007,2,0,0,0
398,BCNPASSEIGDEGRACIA06,Superficie,84 Passeig de Gràcia 08008,2,0,0,0
399,BCSABARAMBLACATALUNYA01,Superficie,14 Rambla de Catalunya 08007,2,0,0,0
400,"Endesa CPO SABA - Pg. de Gràcia, 33, L'Eixample, 08007 Barcelona, Spain",Superficie,33 Passeig de Gràcia 08007,2,0,0,0
401,Endesa CPO - Carrer de l'Hospital,Superficie,25 Carrer de l'Hospital 08001,2,0,0,0
402,BCOCCIDENTALBARCELONA192901,Superficie,2A Carrer de la Diputació 08014,2,0,0,0
403,BCOCCIDENTALBARCELONA192902,Superficie,2A Carrer de la Diputació 08014,2,0,0,0
404,BCBARCELOOCCIDENTAL41401,Superficie,152 Carrer del Bruc 08037,2,0,0,0
405,BCPARKINGCONTINENTALNUMANCIA04,Superficie,13 Carrer de Numància 08029,2,0,0,0
406,Endesa CPO - JOSE CORSEGA - C. de Còrsega,Superficie,344 Carrer de Còrsega 08037,2,0,0,0
407,61932036570001,Superficie,16 Carrer de Neptú 08006,2,0,0,0
408,Endesa CPO - PANUFER VALENCIA - C/ de València,Superficie,245 Carrer de València 08007,2,0,0,0
409,BCTRANSGOURMETGMCASTELLBISBAL01,Superficie,118 Carrer Potassi 08740,2,0,0,0
410,BCBARCELOSANTS01,Superficie,16 Carrer de Viriat 08014,2,0,0,0
411,1591002318,Superficie,32 Avinguda de Francesc Cambó 08003,2,0,0,0
412,1591002118,Superficie,10 Avinguda de Francesc Cambó 08003,2,0,0,0
413,Endesa CPO - BAMSA - Carrer del Comte d'Urgell,Superficie,8 Carrer del Comte d'Urgell 08011,2,0,0,0
414,1591001818,Superficie,16S Rambla de Catalunya 08007,2,0,0,0
415,1591001718,Superficie,16S Rambla de Catalunya 08007,2,0,0,0
416,1591001618,Superficie,46 Avinguda de Josep Tarradellas 08029,2,0,0,0
417,1591001518,Superficie,56 Carrer de Londres 08036,2,0,0,0
418,BBMDIPUTACIO02,Superficie,245 Carrer de la Diputació 08007,2,0,0,0
419,1591001118,Superficie,60 Passeig de Gràcia 08007,2,0,0,0
420,1591000918,Superficie,40 Carrer del Baluard 08003,2,0,0,0
421,"Endesa CPO BAMSA - Pg. de Gràcia & C. del Consell de Cent, 08007 Barcelona, SpainPg. de Gràcia & C. del Consell",Superficie,42 Passeig de Gràcia 08007,2,0,0,0
422,1591000518,Superficie,21 Carrer de Rivadeneyra 08002,2,0,0,0
423,1591000318,Superficie,21 Carrer de Rivadeneyra 08002,2,0,0,0
424,1590002418,Superficie,148 Carrer de Casanova 08036,2,0,0,0
425,1590002318,Superficie,10 Carrer dels Àngels 08001,2,0,0,0
426,1590002218,Superficie,21 Carrer dels Àngels 08001,2,0,0,0
427,1590002118,Superficie,148 Carrer de Casanova 08036,2,0,0,0
428,1590001018,Superficie,181 Carrer de Calàbria 08015,2,0,0,0
429,1590000918,Superficie,75 Carrer de València 08015,2,0,0,0
430,1590000518,Superficie,95 Gran Via de Carles III 08028,2,0,0,0
431,1583002218,Superficie,23 Travessera de Gràcia 08021,2,0,0,0
432,1583002018,Superficie,9 Avinguda de la Catedral,2,0,0,0
433,1583001918,Superficie,9 Avinguda de la Catedral,2,0,0,0
434,1583001618,Superficie,74 Carrer del Moianès 08014,2,0,0,0
435,1583001318,Superficie,174 Carrer de Pau Claris 08037,2,0,0,0
436,1583001218,Superficie,1 Carrer de l'Abat Safont 08001,2,0,0,0
437,1583001118,Superficie,85.B Gran Via de Carles III 08028,2,0,0,0
438,1583000918,Superficie,43 Travessera de Gràcia 08021,2,0,0,0
439,1583000218,Superficie,8 Carrer del Comte d'Urgell 08011,2,0,0,0
440,1583000118,Superficie,23 Plaça del Sol 08012,2,0,0,0
441,BARCPLAZAURQUINAONABAMSA07,Superficie,42 Carrer de Casp 08010,2,0,0,0
442,BARCPLAZAURQUINAONABAMSA08,Superficie,42 Carrer de Casp 08010,2,0,0,0
443,BCPETROMIRALLESPORT,Superficie,9 Ml Inflamables 08040,0,0,2,0
444,Endesa X HPC CPO - McDonalds - Polígon Can Massaguer Nord,Superficie,0F Poligono Can Massaguer Nord 08430,0,0,2,0
445,BCTRANSGOURMETGMCASTELLBISBAL02,Superficie,118 Carrer Potassi 08740,0,0,2,0
446,1591001418,Superficie,46 Avinguda de Josep Tarradellas 08029,2,0,0,0
447,Telpark - Sala,Parking,300 Carrer de Galileu 08028,2,0,0,0
448,BCSABAJOANGUELL23,Superficie,611 Avinguda Diagonal 08028,2,0,0,0
449,BCSABATRAVESSERA17-21C10,Superficie,23 Travessera de Gràcia 08021,2,0,0,0
450,BCSABAPAUCLARISPLZ309-310,Superficie,174 Carrer de Pau Claris 08037,2,0,0,0
451,BCSABATRAVESSERA43C5,Superficie,43B Travessera de Gràcia 08021,2,0,0,0
452,BAVINCCIVIT02,Superficie,440 Carrer de Pallars 08019,2,0,0,0
453,BAVINCCIVIT01,Superficie,438 Carrer de Pallars 08019,2,0,0,0
454,"Endesa CPO SABA Hospital Sant Pau - Carrer del Mas Casanovas, 74, 08041 Barcelona, Spain",Superficie,74 Carrer del Mas Casanovas 08041,2,0,0,0
455,"Endesa CPO SABA Hospital Sant Pau - Carrer del Mas Casanovas, 74, 08041 Barcelona, Spain",Superficie,74 Carrer del Mas Casanovas 08041,2,0,0,0
456,BCSABAPAUCASALSPLZ1001,Superficie,16 Avinguda de Pau Casals 08021,2,0,0,0
457,BCSABACARLESIII01,Superficie,95 Gran Via de Carles III 08028,2,0,0,0
458,BCSABASIRACUSA01,Superficie,43 Carrer de Siracusa 08012,2,0,0,0
459,12011010190004,Superficie,1S Passeig de Lluís Companys 08003,2,0,0,0
460,12011010190003,Superficie,1S Passeig de Lluís Companys 08003,2,0,0,0
461,12011010190002,Superficie,1S Passeig de Lluís Companys 08003,2,0,0,0
462,12011010190001,Superficie,1S Passeig de Lluís Companys 08003,2,0,0,0
463,12008000990009,Superficie,15 Carrer de Sant Rafael 08001,2,0,0,0
464,12008000990008,Superficie,2 Plaça de Gal·la Placídia 08006,2,0,0,0
465,BMSIRACUSA01,Superficie,43 Carrer de Siracusa 08012,2,0,0,0
466,12008000990006,Superficie,93 Avinguda de Josep Tarradellas 08029,2,0,0,0
467,12008000990005,Superficie,2 Plaça de Gal·la Placídia 08006,2,0,0,0
468,12008000990004,Superficie,15.B Rambla del Raval 08001,2,0,0,0
469,BCSABACATEDRALPLZ1016-1015,Superficie,8S Avinguda de la Catedral 08002,2,0,0,0
470,BCSABACATEDRALPLZ1014-1013,Superficie,6 Avinguda de la Catedral 08002,2,0,0,0
471,BCALCOTASHOTELESCASPE01,Superficie,111 Carrer de Casp 08013,2,0,0,0
472,BBMDIPUTACIO01,Superficie,286 Carrer de la Diputació 08009,2,0,0,0
473,1583002118,Superficie,23 Travessera de Gràcia 08021,2,0,0,0
474,BCSABAAPARCAMIENTOPLAZACATALUNA05,Superficie,23 Plaça de Catalunya 08002,2,0,0,0
475,BCSABAAPARCAMIENTOPLAZACATALUNA07,Superficie,21 Carrer de Rivadeneyra 08002,2,0,0,0
476,BCSABAAPARCAMIENTOPLAZACATALUNA08,Superficie,23 Plaça de Catalunya 08002,2,0,0,0
477,BASABADIPUTACIO04,Superficie,286 Carrer de la Diputació 08009,2,0,0,0
478,BCSABATRAVESSERADEGRACIA17-2104,Superficie,23 Travessera de Gràcia 08021,2,0,0,0
479,BASABADIPUTACIO03,Superficie,286 Carrer de la Diputació 08009,2,0,0,0
480,12113010520008,Superficie,22 Avinguda de Josep Tarradellas 08029,2,0,0,0
481,BCFSTHOTELSSLAYREGRANVIA01,Superficie,320 Gran Via de les Corts Catalanes 08004,2,0,0,0
482,BCPARKINGCONTINENTALNUMANCIA03,Superficie,13 Carrer de Numància 08029,2,0,0,0
483,BCHOTELSILKENRAMBLAS02,Superficie,15 Carrer del Pintor Fortuny 08001,2,0,0,0
484,BCHOTELSILKENRAMBLAS01,Superficie,15 Carrer del Pintor Fortuny 08001,2,0,0,0
485,BCHOTELVINCCIMARITIMO02,Superficie,358 Carrer de Llull 08019,2,0,0,0
486,BCPARKINGCONTINENTALNUMANCIA02,Superficie,13 Carrer de Numància 08029,2,0,0,0
487,"Endesa CPO Fira de Barcelona Montjuic-Carrer de Lleida, 2, 8004, Barcelona, Barcelona, España",Superficie,10 Carrer de Lleida 08004,2,0,0,0
488,BCPARKINGCONTINENTALNUMANCIA01,Superficie,13 Carrer de Numància 08029,2,0,0,0
489,"Endesa CPO Fira de Barcelona Montjuic-Carrer de Lleida, 2, 8004, Barcelona, Barcelona, España",Superficie,10 Carrer de Lleida 08004,2,0,0,0
490,61932036570002,Superficie,9 Carrer de Luis Antúnez 08006,2,0,0,0
491,1740000118,Superficie,23 Plaça del Sol 08012,2,0,0,0
492,1590000418,Superficie,1 Carrer de l'Abat Safont 08001,2,0,0,0
493,1583001018,Superficie,43 Travessera de Gràcia 08021,2,0,0,0
494,BCSABAAVDADIAGONAL611-615,Superficie,609 Avinguda Diagonal 08028,2,0,0,0
495,BCSABACARLESIII03,Superficie,85.B Gran Via de Carles III 08028,2,0,0,0
496,BCSABACARLESIII04,Superficie,85.B Gran Via de Carles III 08028,2,0,0,0
497,BCSABACARLESIII05,Superficie,85.B Gran Via de Carles III 08028,2,0,0,0
498,Interparking Hispania/6011,Superficie,Moll 18 A Barcelona 08039,2,0,0,0
499,Atlante - Nieves Zona Franca,Superficie,13 Carrer B 08040,0,0,2,0
500,Atlante - Nieves Zona Franca,Superficie,14 Carrer B 08040,0,0,2,0
501,"Club Esportiu Laietà Barcelona, Carrer Pintor Ribalta 2",Superficie,1I Avinguda Doctor Marañón 08028,0,0,2,0
502,TheF Charging Espana - Club Esportiu Laietà Barcel,Superficie,1I Avinguda Doctor Marañón 08028,0,0,2,0
503,ATLANTE - Marina Vela Mirador,Superficie,80 Passeig de Joan de Borbó 08039,0,0,2,0
504,ATLANTE - Marina Vela Mirador,Superficie,80 Passeig de Joan de Borbó 08039,0,0,2,0
505,L'illa Diagonal - AC 1,Superficie,Carrer del Prat d'en Rull 08029,2,0,0,0
