,nombre,tipo,direccion,type2,schuko,ccs2,chademo,cpostal,Nom_Districte,total_punts
0,Ap. BSM - Estació Bcn-Nord,Parking,83 Carrer de Nàpols 08013,88,70,0,0,8013,Eixample,158
1,Estació Barcelona-Nord,Parking,83 Carrer de Nàpols 08013,58,48,0,0,8013,Eixample,106
2,Ap. BSM - Rius i Taulet,Parking,17 Avinguda de Rius i Taulet 08004,41,23,0,0,8004,Sants-Montjuïc,64
3,Rius i Taulet,Parking,17 Avinguda de Rius i Taulet 08004,32,32,0,0,8004,Sants-Montjuïc,64
4,Ap. BSM - Plaça Bonanova,Parking,2 Plaça de la Bonanova 08022,35,17,0,0,8022,Sarrià-St. Gervasi,52
5,Ap. BSM - Cotxeres de Sarrià,Parking,77 Passeig de Manuel Girona 08034,33,17,0,0,8034,Les Corts,50
6,Ap. BSM - Cardenal Sentmenat,Parking,25 Carrer del Cardenal Sentmenat 08017,31,16,0,0,8017,Sarrià-St. Gervasi,47
7,Ap. BSM - Sant Andreu Teatre,Parking,6 Carrer de les Monges 08030,30,12,0,0,8030,Sant Andreu,42
8,Ap. BSM - Plaça Navas,Parking,6 Carrer de Jaume Fabra 08004,29,13,0,0,8004,Sants-Montjuïc,42
9,Ap. BSM - Travessera de Dalt,Parking,3 Avinguda del Santuari de Sant Josep de la Muntanya 08024,32,8,0,0,8024,Horta-Guinardó,40
10,Cardenal Sentmenat-Vergós,Parking,25 Carrer del Cardenal Sentmenat 08017,21,16,0,0,8017,Sarrià-St. Gervasi,37
11,Ap. BSM - Torrent de l´Olla,Parking,38 Carrer de Nil Fabra 08012,25,11,0,0,8012,Gràcia,36
12,Mercat de Sant Antoni,Parking,1 Carrer del Comte d'Urgell 08011,22,13,0,0,8011,Eixample,35
13,Sant Andreu Teatre,Parking,6 Carrer de les Monges 08030,18,17,0,0,8030,Sant Andreu,35
14,Plaça Bonanova,Parking,2 Plaça de la Bonanova 08022,21,13,0,0,8022,Sarrià-St. Gervasi,34
15,Ap. BSM - Mercat de Sant Antoni,Parking,1 Carrer del Comte d'Urgell 08011,30,3,0,0,8011,Eixample,33
16,Ap. BSM - Passeig Maragall,Parking,54S Passeig de Maragall 08041,24,7,0,0,8041,Horta-Guinardó,31
17,Travessera de Dalt – Park Güell,Parking,3 Avinguda del Santuari de Sant Josep de la Muntanya 08024,18,13,0,0,8024,Horta-Guinardó,31
18,Marina Gràcia,Parking,378 Carrer de la Marina 08025,12,9,0,0,8025,Horta-Guinardó,21
19,Ap. BSM - Litoral Port,Parking,34S Avinguda del Litoral 08005,16,4,0,0,8005,Sant Martí,20
20,Ap. BSM - Hospital del Mar,Parking,25 Passeig Marítim de la Barceloneta 08003,17,3,0,0,8003,Ciutat Vella,20
21,Plaça Navas,Parking,6 Carrer de Jaume Fabra 08004,13,7,0,0,8004,Sants-Montjuïc,20
22,Plaça Joanic,Parking,71 Carrer de Bruniquer 08024,12,8,0,0,8024,Horta-Guinardó,20
23,Tanatori les Corts,Parking,Carrer de Menéndez y Pelayo 08028,10,10,0,0,8028,Sants-Montjuïc,20
24,Service Center Zal,Parking,90 Avinguda Ports d'Europa 08040,20,0,0,0,8040,Sants-Montjuïc,20
25,Badajoz,Parking,173 Carrer de Badajoz 08018,11,8,0,0,8018,Sant Martí,19
26,Badajoz,Parking,173 Carrer de Badajoz 08018,11,8,0,0,8018,Sant Martí,19
27,Interparking Hispania/7169,Superficie,38 Carrer d'Esteve Terradas 08023,18,0,0,0,8023,Gràcia,18
28,Gran Via de les Corts Catalanes 400 - Parking ONCE,Parking,406 Gran Via de les Corts Catalanes 08015,18,0,0,0,8015,Eixample,18
29,"Av. Diagonal, 598",Superficie,598 Avinguda Diagonal 08021,12,6,0,0,8021,Sarrià-St. Gervasi,18
30,Ap. BSM - Badajoz,Parking,173 Carrer de Badajoz 08018,13,5,0,0,8018,Sant Martí,18
31,Ap. BSM - Badajoz,Parking,173 Carrer de Badajoz 08018,13,5,0,0,8018,Sant Martí,18
32,Ap. BSM - Flos i Calcat,Parking,2 Carrer de Flos i Calcat 08034,14,4,0,0,8034,Les Corts,18
33,Plaça de les Arts,Parking,47d Avinguda Meridiana 08013,9,9,0,0,8013,Eixample,18
34,Hospital del Mar,Parking,8 Carrer del Gas 08003,9,9,0,0,8003,Ciutat Vella,18
35,Plaça Francesc Layret,Parking,Via Júlia 08042,9,9,0,0,8042,Nou Barris,18
36,Ferran Casablancas,Parking,2S Carrer de Josep Balari 08022,9,9,0,0,8022,Sarrià-St. Gervasi,18
37,Ap. BSM - Mitre - Putxet,Parking,205 Ronda del General Mitre 08023,15,2,0,0,8023,Gràcia,17
38,Ap. BSM - Ona Glòries,Parking,171 Carrer de la Ciutat de Granada 08018,11,6,0,0,8018,Sant Martí,17
39,Ap. BSM - Ona Glòries,Parking,171 Carrer de la Ciutat de Granada 08018,11,6,0,0,8018,Sant Martí,17
40,Ona Glòries,Parking,176 Carrer de la Ciutat de Granada 08018,11,6,0,0,8018,Sant Martí,17
41,Ona Glòries,Parking,176 Carrer de la Ciutat de Granada 08018,11,6,0,0,8018,Sant Martí,17
42,Bilbao Llull,Parking,32.X Carrer de Bilbao 08005,12,5,0,0,8005,Sant Martí,17
43,Torrent de l´Olla,Parking,23 Carrer de Nil Fabra 08012,10,7,0,0,8012,Gràcia,17
44,Ap. BSM - P. R. Biomèdica,Parking,179 Ronda Litoral 08003,14,2,0,0,8003,Ciutat Vella,16
45,Avinguda Gaudí,Parking,328 Carrer de los Castillejos 08025,8,8,0,0,8025,Horta-Guinardó,16
46,Passeig Maragall,Parking,54S Passeig de Maragall 08041,12,4,0,0,8041,Horta-Guinardó,16
47,Marquès de Mulhacén,Parking,51 Carrer del Marquès de Mulhacen 08034,8,8,0,0,8034,Les Corts,16
48,CC Westfield Glòries,Superficie,208 Avinguda Diagonal 08018,15,0,0,0,8018,Sant Martí,15
49,CC Westfield Glòries,Superficie,208 Avinguda Diagonal 08018,15,0,0,0,8018,Sant Martí,15
50,Parking Carlos III (PowerGo),Parking,9 Gran Via de Carles III 08028,15,0,0,0,8028,Sants-Montjuïc,15
51,Ap. BSM - Porta de Sarrià,Parking,17 Carrer de Salvador Mundí 08017,13,2,0,0,8017,Sarrià-St. Gervasi,15
52,Ap. BSM - Bilbao Llull,Parking,32X Carrer de Bilbao 08005,10,5,0,0,8005,Sant Martí,15
53,Mitre - Putxet,Parking,205 Ronda del General Mitre 08023,9,6,0,0,8023,Gràcia,15
54,Telpark - Hospital Clínic-CEK,Parking,149 Carrer del Rosselló 08036,14,0,0,0,8036,Eixample,14
55,Fluvià 102-118,Superficie,368 Carrer de Fluvià 08019,6,4,2,2,8019,Sant Martí,14
56,Ap. BSM - Mercat del Guinardó,Parking,24 Carrer de Teodor Llorente 08041,13,1,0,0,8041,Horta-Guinardó,14
57,Ap. BSM - Tanatori Les Corts,Parking,Carrer de Menéndez y Pelayo 08028,12,2,0,0,8028,Sants-Montjuïc,14
58,Mercat Sagrada Família,Parking,437 Carrer de Mallorca 08013,10,4,0,0,8013,Eixample,14
59,Ciutat del Teatre,Parking,35.C Carrer de la França Xica 08004,7,7,0,0,8004,Sants-Montjuïc,14
60,Encants,Parking,162 Carrer de los Castillejos 08013,9,4,0,0,8013,Eixample,13
61,Interparking Hispania/6278,Superficie,9 Carrer de Casp 08010,12,0,0,0,8010,Eixample,12
62,Telpark - Sancho de Ávila,Parking,31X Carrer de Sancho de Ávila 08018,12,0,0,0,8018,Sant Martí,12
63,Telpark - Sancho de Ávila,Parking,31X Carrer de Sancho de Ávila 08018,12,0,0,0,8018,Sant Martí,12
64,Ap. BSM - Bus Garcia Fària,Parking,560 Carrer de Josep Pla 08019,8,4,0,0,8019,Sant Martí,12
65,undefined,Superficie,43 Carrer d'Arquímedes 08030,12,0,0,0,8030,Sant Andreu,12
66,Litoral Port,Parking,34.S Avinguda del Litoral 08005,6,6,0,0,8005,Sant Martí,12
67,Parking Doctor Trueta - Promoparc,Superficie,218 Carrer del Doctor Trueta 08005,11,0,0,0,8005,Sant Martí,11
68,LIV Student Barcelona,Superficie,86 Carrer de Puigcerdà 08019,11,0,0,0,8019,Sant Martí,11
69,"Mas Casanovas, 69",Superficie,65 Carrer del Mas Casanovas 08041,5,0,3,3,8041,Horta-Guinardó,11
70,"Josep Pla, 2",Superficie,20 Carrer de Josep Pla 08019,6,3,1,1,8019,Sant Martí,11
71,Ap. BSM - Encants,Parking,162 Carrer de los Castillejos 08013,9,2,0,0,8013,Eixample,11
72,Rambla Poblenou,Parking,130.X Rambla del Poblenou 08018,9,2,0,0,8018,Sant Martí,11
73,Rambla Poblenou,Parking,130.X Rambla del Poblenou 08018,9,2,0,0,8018,Sant Martí,11
74,Marina Port,Parking,s/n Moll de la Marina 08005,6,5,0,0,8005,Sant Martí,11
75,Parking Diagonal Numancia,Parking,22 Carrer de Flos i Calcat 08034,10,0,0,0,8034,Les Corts,10
76,Interparking Hispania/6280,Superficie,169 Carrer de Provença 08036,10,0,0,0,8036,Eixample,10
77,Ap. BSM - Rambla Poblenou,Parking,130.X Rambla del Poblenou 08018,8,2,0,0,8018,Sant Martí,10
78,Ap. BSM - Rambla Poblenou,Parking,130.X Rambla del Poblenou 08018,8,2,0,0,8018,Sant Martí,10
79,Ap. BSM - Ciutat del Teatre,Parking,35 Carrer de la França Xica 08004,7,3,0,0,8004,Sants-Montjuïc,10
80,Ap. BSM - Marquès de Mulhacén,Parking,42X Carrer del Marquès de Mulhacen 08034,8,2,0,0,8034,Les Corts,10
81,Ap. BSM - Sant Genís,Parking,158 Passeig de la Vall d'Hebron 08035,8,2,0,0,8035,Horta-Guinardó,10
82,Parking Larrondo,Parking,77 Carrer de Pujades 08005,10,0,0,0,8005,Sant Martí,10
83,"Av. Diagonal, 447 (lateral Mar)",Superficie,445 Avinguda Diagonal 08036,2,4,2,2,8036,Eixample,10
84,Fluvià 102-118,Superficie,368 Carrer de Fluvià 08019,2,4,2,2,8019,Sant Martí,10
85,"Av. Diagonal, 387 (lateral mar)",Superficie,310 Carrer de Còrsega 08008,4,5,0,0,8008,Eixample,9
86,"Ciutat de Granada, 11",Superficie,1612 Carrer de la Ciutat de Granada 08005,6,3,0,0,8005,Sant Martí,9
87,"Avinguda del Paral·lel, 55",Superficie,54 Avinguda del Paral·lel 08004,3,2,2,2,8004,Sants-Montjuïc,9
88,"Aparcament Viriat, 5-23",Superficie,23 Carrer de Viriat 08014,3,0,3,3,8014,Sants-Montjuïc,9
89,"Pl. Alfonso Comín, 12",Superficie,13 Carrer de Collserola 08022,3,0,3,3,8022,Sarrià-St. Gervasi,9
90,Lidl Gran Vía 159,Tienda,159 Gran Via de les Corts Catalanes 08014,9,0,0,0,8014,Sants-Montjuïc,9
91,Parking Aura,Parking,33 Carrer de Buenos Aires 08036,8,0,0,0,8036,Eixample,8
92,RTVE_RNE Barcelona,Superficie,127 Carrer de Roc Boronat 08018,8,0,0,0,8018,Sant Martí,8
93,RTVE_RNE Barcelona,Superficie,127 Carrer de Roc Boronat 08018,8,0,0,0,8018,Sant Martí,8
94,CC Westfield La Maquinista,Superficie,80 carrer de la República Dominicana 08030,8,0,0,0,8030,Sant Andreu,8
95,Interparking Hispania/6207,Superficie,206 La Rambla 08002,8,0,0,0,8002,Ciutat Vella,8
96,Interparking Hispania/6205,Superficie,270 Carrer de València 08007,8,0,0,0,8007,Eixample,8
97,Interparking Hispania/6204,Superficie,649 Carrer de Còrsega 08025,8,0,0,0,8025,Horta-Guinardó,8
98,"Hort de la Vila, 46",Superficie,50 Carrer de l'Hort de la Vila 08017,4,0,2,2,8017,Sarrià-St. Gervasi,8
99,"Joan de Borbó, 12",Superficie,14 Passeig de Joan de Borbó 08003,4,4,0,0,8003,Ciutat Vella,8
100,"Pl. Alfonso Comín, 12",Superficie,13 Carrer de Collserola 08022,4,0,2,2,8022,Sarrià-St. Gervasi,8
101,Ciutat Meridiana,Parking,70B Avinguda dels Rasos de Peguera 08033,4,4,0,0,8033,Nou Barris,8
102,"Camp de l'Arpa, 08041, Barcelona",Parking,408 Carrer de Sant Antoni Maria Claret 08041,0,0,8,0,8041,Horta-Guinardó,8
103,Parking trinxant,Parking,114 114 08041,8,0,0,0,8041,Horta-Guinardó,8
104,Sector DFactory,Superficie,57 Carrer Lletra A de la Zona Franca 08040,8,0,0,0,8040,Sants-Montjuïc,8
105,Encants,Parking,162 Carrer de los Castillejos 08013,4,4,0,0,8013,Eixample,8
106,Sant Genís-Vall d´Hebron,Parking,158 Passeig de la Vall d'Hebron 08035,6,2,0,0,8035,Horta-Guinardó,8
107,Bus Garcia Fària,Parking,560 Carrer de Josep Pla 08019,4,4,0,0,8019,Sant Martí,8
108,Parking - Joan de Borbó,Parking,2 Passeig de Joan de Borbó 08003,8,0,0,0,8003,Ciutat Vella,8
109,Parking Dr. Roig i Raventós,Parking,73 Carrer de Dalmases 08022,0,8,0,0,8022,Sarrià-St. Gervasi,8
110,Parking Torre Tarragona 161 - Promoparc,Superficie,161U Carrer de Tarragona 08014,7,0,0,0,8014,Sants-Montjuïc,7
111,BCSABAURQUINAONA02,Superficie,2 Carrer d'Ausiàs Marc 08010,7,0,0,0,8010,Eixample,7
112,2028-Telpark - Hospital Clínic-CEK,Superficie,149 Carrer del Rosselló 08036,7,0,0,0,8036,Eixample,7
113,Eranovum e-mobility/64e601f57194eb2747971415,Superficie,325I Carrer d'Aragó 08009,6,0,1,0,8009,Eixample,7
114,"Lope de Vega, 158-160",Superficie,492 Carrer de Lope de Vega 08018,4,3,0,0,8018,Sant Martí,7
115,"Lope de Vega, 158-160",Superficie,492 Carrer de Lope de Vega 08018,4,3,0,0,8018,Sant Martí,7
116,Foneria 29,Superficie,26 Carrer de la Foneria 08038,3,0,2,2,8038,Sants-Montjuïc,7
117,Pintor Tapiró 2-6,Superficie,5 Carrer del Pintor Tapiró 08028,4,3,0,0,8028,Sants-Montjuïc,7
118,"Av. Josep Vicenç Foix, 86 Bis",Superficie,86 Avinguda de Josep Vicenç Foix 08034,4,3,0,0,8034,Les Corts,7
119,"Rbla. Guipúscoa, 103",Superficie,103 Carrer de Guipúscoa 08020,4,3,0,0,8020,Sant Martí,7
120,"Av. Esplugues, 52",Superficie,10 Carrer d'Eduard Toldrà 08034,4,3,0,0,8034,Les Corts,7
121,c/ Europa 38,Superficie,38 Carrer d'Europa 08014,4,3,0,0,8014,Sants-Montjuïc,7
122,"Torras i Bages, 11",Superficie,11 Passeig de Torras i Bages 08030,4,3,0,0,8030,Sant Andreu,7
123,Mercat del Guinardó,Parking,24 Carrer de Teodor Llorente 08041,6,1,0,0,8041,Horta-Guinardó,7
124,Mercat del Guinardó,Parking,24 Carrer de Teodor Llorente 08041,6,1,0,0,8041,Horta-Guinardó,7
125,"Club Arsenal Femenino Barcelona, Carrer d'Amigó 72",Parking,72 Carrer d'Amigó 08021,6,0,0,0,8021,Sarrià-St. Gervasi,6
126,"Club Arsenal Masculino Barcelona, Carrer de Pomaret 49",Parking,2B Carrer de Terré 08017,6,0,0,0,8017,Sarrià-St. Gervasi,6
127,"Garage Rambla del Brasil 29, PLANTA -1",Parking,29 Rambla del Brasil 08028,6,0,0,0,8028,Sants-Montjuïc,6
128,Indra 22@ Barcelona,Superficie,133 Carrer Lutxana 08018,6,0,0,0,8018,Sant Martí,6
129,Indra 22@ Barcelona,Superficie,133 Carrer Lutxana 08018,6,0,0,0,8018,Sant Martí,6
130,Melia Barcelona Sarrià,Superficie,50 Avinguda de Sarrià 08029,6,0,0,0,8029,Les Corts,6
131,Campus Mundet - Migdia,Parking,0 Avinguda d'Arturo Mundet 08035,6,0,0,0,8035,Horta-Guinardó,6
132,Pàrking - SELBA EdRSR 1,Superficie,86 Gran Via de Carles III 08028,6,0,0,0,8028,Sants-Montjuïc,6
133,Parking Garatge 2000 - SELBA EdRSR,Superficie,86 Carrer de Sant Antoni Maria Claret 08025,6,0,0,0,8025,Horta-Guinardó,6
134,"Endesa CPO SABA - Plaça de Catalunya, 08002 Barcelona, Spain",Superficie,9X Carrer del Portal de Santa Madrona 08001,2,0,2,2,8001,Ciutat Vella,6
135,1591001318,Superficie,56 Carrer de Londres 08036,6,0,0,0,8036,Eixample,6
136,1583000418,Superficie,139 Avinguda de Josep Tarradellas 08029,6,0,0,0,8029,Les Corts,6
137,Interparking Hispania/7061,Superficie,Via sense nom 08034,6,0,0,0,8034,Les Corts,6
138,"Garage Rambla del Brasil 29, PLANTA -1",Superficie,102 Carrer de Miquel Àngel 08028,6,0,0,0,8028,Sants-Montjuïc,6
139,2079-Telpark - Sancho de Ávila,Superficie,31X Carrer de Sancho de Ávila 08018,6,0,0,0,8018,Sant Martí,6
140,2079-Telpark - Sancho de Ávila,Superficie,31X Carrer de Sancho de Ávila 08018,6,0,0,0,8018,Sant Martí,6
141,JAPE - PLANTA 1,Desconocido,23 Carrer d'Aragó 08015,6,0,0,0,8015,Eixample,6
142,TheF Charging Espana - Garage Rambla del Brasil 29,Superficie,102 Carrer de Miquel Àngel 08028,6,0,0,0,8028,Sants-Montjuïc,6
143,WALA Zona Franca 205,Parking,205 Passeig de la Zona Franca 08038,6,0,0,0,8038,Sants-Montjuïc,6
144,Novotel - Barcelona Cornellà,Superficie,82I Via de Bàrcino 08033,0,0,5,1,8033,Nou Barris,6
145,Parking Garbi,Parking,6 Carrer de Casanova 08011,6,0,0,0,8011,Eixample,6
146,Ausiàs March 151,Superficie,139 Carrer de la Marina 08013,2,2,1,1,8013,Eixample,6
147,c/ Torrent de l'Olla 203,Superficie,38 Carrer de Nil Fabra 08012,2,2,1,1,8012,Gràcia,6
148,Parking NN Espronceda,Parking,65 Plaça de Victòria Kent 08018,6,0,0,0,8018,Sant Martí,6
149,Parking NN Espronceda,Parking,65 Plaça de Victòria Kent 08018,6,0,0,0,8018,Sant Martí,6
150,"Club Arsenal Femenino Barcelona, Carrer d'Amigó 72",Superficie,52 Carrer del Rector Ubach 08021,6,0,0,0,8021,Sarrià-St. Gervasi,6
151,TheF Charging Espana - Club Arsenal Femenino Barce,Superficie,52 Carrer del Rector Ubach 08021,6,0,0,0,8021,Sarrià-St. Gervasi,6
152,"Club Arsenal Masculino Barcelona, Carrer de Pomaret 49",Superficie,2B Carrer de Terré 08017,6,0,0,0,8017,Sarrià-St. Gervasi,6
153,TheF Charging Espana - Club Arsenal Masculino Barc,Superficie,2B Carrer de Terré 08017,6,0,0,0,8017,Sarrià-St. Gervasi,6
154,Llull 331,Parking,37 Carrer de la Selva de Mar 08019,6,0,0,0,8019,Sant Martí,6
155,Parking Biblioteca FCCMA,Parking,2 Carrer d'Enric Granados 08007,6,0,0,0,8007,Eixample,6
156,Europa 12,Superficie,14 Carrer d'Europa 08028,2,0,2,2,8028,Sants-Montjuïc,6
157,"Mas Casanovas, 69",Superficie,65 Carrer del Mas Casanovas 08041,2,0,2,2,8041,Horta-Guinardó,6
158,"Av. Diagonal, 429 (lateral Mar)",Superficie,431 Carrer de Londres 08036,0,6,0,0,8036,Eixample,6
159,"Carrer Fra Juníper Serra, 57",Superficie,61 Carrer de Fra Juníper Serra 08030,2,0,2,2,8030,Sant Andreu,6
160,"Via Augusta, 352",Superficie,352 Via Augusta 08017,2,0,2,2,8017,Sarrià-St. Gervasi,6
161,Ciutat Meridiana,Parking,70B Avinguda dels Rasos de Peguera 08033,3,3,0,0,8033,Nou Barris,6
162,Hotel SiR VICTOR,Hotel,267 Carrer del Rosselló 08008,0,0,0,0,8008,Eixample,1
163,Parking Romara,Parking,9 Carrer d'Aribau 08011,3,3,0,0,8011,Eixample,6
164,SABA/autopistas,Superficie,22 Avinguda Parc Logístic 08040,6,0,0,0,8040,Sants-Montjuïc,6
165,Parking Poeta Cabanyes - Promoparc,Superficie,10 Carrer del Poeta Cabanyes 08004,5,0,0,0,8004,Sants-Montjuïc,5
166,PARQUING SANT JAUME,Parking,45 Carrer del Lluçanès 08022,5,0,0,0,8022,Sarrià-St. Gervasi,5
167,Telpark - Ninot,Parking,190 Carrer de Provença 08036,5,0,0,0,8036,Eixample,5
168,BCSABAAPARCAMIENTOPLAZACATALUNA09,Superficie,21 Carrer de Rivadeneyra 08002,5,0,0,0,8002,Ciutat Vella,5
169,Bauhaus,Parking,29 Carrer de l'Estany 08038,5,0,0,0,8038,Sants-Montjuïc,5
