,nombre,tipo,direccion,type2,schuko,ccs2,chademo,cpostal,Nom_Districte,total_punts
170,Parking Carlos III (PowerGo),Superficie,5860 Gran Via de Carles III 08028,5,0,0,0,8028,Sants-Montjuïc,5
171,"Rosselló i Porcel, 9",Superficie,10 Carrer de Rosselló i Pòrcel 08016,1,2,1,1,8016,Nou Barris,5
172,Mallorca 100,Superficie,100 Carrer de Mallorca 08029,2,0,1,2,8029,Les Corts,5
173,"Rosselló i Porcel, 9",Superficie,78 Avinguda de Rio de Janeiro 08016,1,2,1,1,8016,Nou Barris,5
174,"Josep Pla, 2",Superficie,14 Carrer de Josep Pla 08019,1,2,1,1,8019,Sant Martí,5
175,"Avinguda del Paral·lel, 55",Superficie,54 Avinguda del Paral·lel 08004,1,2,1,1,8004,Sants-Montjuïc,5
176,c/ Torrent de l'Olla 203,Superficie,23 Carrer de Nil Fabra 08012,1,2,1,1,8012,Gràcia,5
177,Wallbox rRcharging Solution Gran Via,Parking,15S Carrer de Llança 08015,2,0,0,0,8015,Eixample,2
178,Aparcament REGESA - Plaça Maragall,Parking,1 Plaça de Maragall 08041,0,4,1,0,8041,Horta-Guinardó,5
179,El Corte Inglés Diagonal,Centro comercial,7 Carrer d'Europa 08028,2,2,0,0,8028,Sants-Montjuïc,4
180,Barcelona - Parking Condal,Superficie,"24, pral 1 Plaça del Doctor Letamendi 08007",0,0,4,0,8007,Eixample,4
181,Parking El Born Center. Barcelona - Parkia,Superficie,1 Plaça Comercial 08003,4,0,0,0,8003,Ciutat Vella,4
182,Parking Clínica Corachan. Barcelona - Parkia,Superficie,600 Avinguda Diagonal 08021,4,0,0,0,8021,Sarrià-St. Gervasi,4
183,Parking Cap Maragall. Barcelona - Parkia,Superficie,52 Passeig Maragall 08041,4,0,0,0,8041,Horta-Guinardó,4
184,Campus Mundet - Ponent,Parking,24I Carrer de l'Harmonia 08035,4,0,0,0,8035,Horta-Guinardó,4
185,Barcelona - Parking Condal,Parking,24 Plaça del Doctor Letamendi 08007,0,0,4,0,8007,Eixample,4
186,Parking Rocas Aribau,Parking,170 Carrer d'Aribau 08036,4,0,0,0,8036,Eixample,4
187,BARCARRERDELCOMTEURGELL03,Superficie,8 Carrer del Comte d'Urgell 08011,4,0,0,0,8011,Eixample,4
188,BCNJARDINETSDEGRACIA01,Superficie,9999 Passeig de Gràcia 08008,4,0,0,0,8008,Eixample,4
189,BARCLUBNATACIONLLEIDA01,Superficie,16 Carrer de Viriat 08014,4,0,0,0,8014,Sants-Montjuïc,4
190,"Endesa CPO BAMSA - Pg. de Gràcia, 08007 Barcelona, Spain",Superficie,38 Passeig de Gràcia 08007,4,0,0,0,8007,Eixample,4
191,BASABADIPUTACIO02,Superficie,286 Carrer de la Diputació 08009,4,0,0,0,8009,Eixample,4
192,1590000618,Superficie,116B Passeig de Gràcia 08008,4,0,0,0,8008,Eixample,4
193,Parking Viladomat,Parking,314 Carrer de Viladomat 08029,4,0,0,0,8029,Les Corts,4
194,JAPE - PLANTA -1,Desconocido,23 Carrer d'Aragó 08015,4,0,0,0,8015,Eixample,4
195,Training D26,Desconocido,20 Carrer D 08040,4,0,0,0,8040,Sants-Montjuïc,4
196,Puiggarí 37,Superficie,23 Carrer de Viriat 08014,2,0,1,1,8014,Sants-Montjuïc,4
197,cementiri Montjuïc,Superficie,40 Carrer de la Mare de Déu de Port 08038,0,4,0,0,8038,Sants-Montjuïc,4
198,Cisell 8,Superficie,8 Carrer del Cisell 08038,2,0,1,1,8038,Sants-Montjuïc,4
199,Ronda Sant Pau 60,Superficie,62 Ronda de Sant Pau 08001,2,0,1,1,8001,Ciutat Vella,4
200,Moragas 17,Superficie,17 Carrer de Moragas 08022,2,0,1,1,8022,Sarrià-St. Gervasi,4
201,Nena Cases 24,Superficie,24 Carrer de la Nena Casas 08017,2,0,1,1,8017,Sarrià-St. Gervasi,4
202,Can Marcet 18,Superficie,18 Avinguda de Can Marcet 08035,2,0,1,1,8035,Horta-Guinardó,4
203,Legalitat 53,Superficie,55 Carrer de la Legalitat 08024,2,0,1,1,8024,Horta-Guinardó,4
204,Diputació 344,Superficie,371 Carrer de la Diputació 08013,2,0,1,1,8013,Eixample,4
205,"Reina Victoria, 9",Superficie,10 Carrer de la Reina Victòria 08021,2,0,1,1,8021,Sarrià-St. Gervasi,4
206,Virgili 10,Superficie,4 Carrer de Virgili 08030,2,0,1,1,8030,Sant Andreu,4
207,Can Bruixa 23,Superficie,33 Carrer de Can Bruixa 08014,2,0,1,1,8014,Sants-Montjuïc,4
208,Cantàbria 28,Superficie,29 Carrer de Cantàbria 08020,2,0,1,1,8020,Sant Martí,4
209,Salvador Espriu 97,Superficie,Carrer de Salvador Espriu 08005,2,0,1,1,8005,Sant Martí,4
210,Torras i Bages 124,Superficie,124 Plaça de Josep Andreu i Abelló 08030,2,0,1,1,8030,Sant Andreu,4
211,Poesia 2,Superficie,7B Carrer de la Poesia 08035,2,0,1,1,8035,Horta-Guinardó,4
212,Pare Mariana 21,Superficie,135 Carrer del Pare Mariana 08035,2,0,1,1,8035,Horta-Guinardó,4
213,Química 2,Superficie,2 Carrer de la Química 08038,2,0,1,1,8038,Sants-Montjuïc,4
214,Pg. Joan de Borbó 68,Superficie,69 Passeig de Joan de Borbó 08003,2,2,0,0,8003,Ciutat Vella,4
215,John M. Keynes,Superficie,37 Carrer de John Maynard Keynes 08034,2,0,1,1,8034,Les Corts,4
216,Jerez 14,Superficie,16 Carrer de Jerez 08032,1,1,1,1,8032,Horta-Guinardó,4
217,Pg. Picasso 8,Superficie,8 Passeig de Picasso 08003,2,0,1,1,8003,Ciutat Vella,4
218,Europa 12,Superficie,14 Carrer d'Europa 08028,2,0,1,1,8028,Sants-Montjuïc,4
219,Entença 335,Superficie,115 Carrer de Déu i Mata 08029,2,0,1,1,8029,Les Corts,4
220,"Via Favència, 21",Superficie,21X Via Favència 08042,2,0,1,1,8042,Nou Barris,4
221,"Carrer Roc Boronat, 122",Superficie,125 Carrer de Roc Boronat 08018,2,0,1,1,8018,Sant Martí,4
222,"Carrer Roc Boronat, 122",Superficie,125 Carrer de Roc Boronat 08018,2,0,1,1,8018,Sant Martí,4
223,"Carrer Fra Juníper Serra, 57",Superficie,61 Carrer de Fra Juníper Serra 08030,2,0,1,1,8030,Sant Andreu,4
224,"Pla de Palau, 21",Superficie,1366 Pla de Palau 08003,2,0,1,1,8003,Ciutat Vella,4
225,"Llull, 285",Superficie,288 Calle de Llull 08019,2,2,0,0,8019,Sant Martí,4
226,"Fontanella, 1",Superficie,1 Carrer de Fontanella 08002,2,2,0,0,8002,Ciutat Vella,4
227,"Provença, 447",Superficie,447 Carrer de Provença 08025,2,0,1,1,8025,Horta-Guinardó,4
228,Galícia,Parking,12 Carrer de Galícia 08033,2,2,0,0,8033,Nou Barris,4
229,"Mercadona València, Barcelona",Parking,531 Carrer de València 08013,4,0,0,0,8013,Eixample,4
230,Saba Constanza,Parking,69 Carrer de Déu i Mata 08029,4,0,0,0,8029,Les Corts,4
231,Torre Pujades,Parking,342 Carrer de Pujades 08019,4,0,0,0,8019,Sant Martí,4
232,Mercadona La Pau,Tienda,24 carrer José Garrido Gámez 08020,4,0,0,0,8020,Sant Martí,4
233,Hotel Claris,Hotel,152 Carrer de Pau Claris 08009,4,0,0,0,8009,Eixample,4
234,Ap. Esperança i Guell,Parking,13 Carrer de Sant Cugat del Vallès 08024,4,0,0,0,8024,Horta-Guinardó,4
235,Factor Energía - RC POLO BCN - Entrada Principal,Superficie,27 Avinguda Doctor Marañón 08028,4,0,0,0,8028,Sants-Montjuïc,4
236,Gràcia Motos,Parking,190 Carrer Gran de Gràcia 08012,2,2,0,0,8012,Gràcia,4
237,Gràcia Motos,Parking,190 Carrer Gran de Gràcia 08012,2,2,0,0,8012,Gràcia,4
238,Jerez 14,Superficie,16 Carrer de Jerez 08032,1,1,1,1,8032,Horta-Guinardó,4
239,"Av. Diagonal, 598",Superficie,598 Avinguda Diagonal 08021,0,4,0,0,8021,Sarrià-St. Gervasi,4
240,"Av. Diagonal, 387 (lateral mar)",Superficie,310 Carrer de Còrsega 08008,0,4,0,0,8008,Eixample,4
241,"Pascual i Vila, 23",Superficie,23-24 Carrer de Pascual i Vila 08028,0,4,0,0,8028,Sants-Montjuïc,4
242,"Joan de Borbó, 12",Superficie,14 Passeig de Joan de Borbó 08003,0,4,0,0,8003,Ciutat Vella,4
243,Tibidabo,Parking,33 Carrer Tibidabo a Vall 08035,2,2,0,0,8035,Horta-Guinardó,4
244,Galícia,Parking,28 Carrer de Galícia 08033,2,2,0,0,8033,Nou Barris,4
245,Mercabarna Pavelló Bio,Parking,23 Carrer Transversal 5 08040,4,0,0,0,8040,Sants-Montjuïc,4
246,Lidl Jardins de Màlaga,Tienda,20 Carrer de Numància 08029,4,0,0,0,8029,Les Corts,4
247,saba mercat santa catarina,Parking,20 Carrer de Freixures 08003,4,0,0,0,8003,Ciutat Vella,4
248,Mercadona les Torres,Tienda,2 Carrer dels Nou Barris 08042,4,0,0,0,8042,Nou Barris,4
249,Hotel Sofia,Hotel,1 Carrer del Doctor Salvador Cardenal 08028,1,0,0,0,8028,Sants-Montjuïc,1
250,Andante Hotel,Hotel,23 Avinguda de les Drassanes 08001,4,0,0,0,8001,Ciutat Vella,4
251,ZT The Golden Hotel Barcelona,Hotel,135 Carrer d'Àvila 08018,4,0,0,0,8018,Sant Martí,4
252,ZT The Golden Hotel Barcelona,Hotel,135 Carrer d'Àvila 08018,4,0,0,0,8018,Sant Martí,4
253,Parking Norte Nissan Fábrica,Superficie,107 Travessia es 08040,0,3,0,1,8040,Sants-Montjuïc,4
254,H10 Cubik,Hotel,69 Via Laietana 08003,2,0,0,0,8003,Ciutat Vella,2
255,Parking Carrer Premià,Parking,45 Carrer de Premià 08014,2,2,0,0,8014,Sants-Montjuïc,4
256,Hotel Acevi Villarroel,Hotel,103 Carrer de Villarroel 08011,1,2,0,0,8011,Eixample,3
257,Parking Hotel Ronda Lesseps,Hotel,64 Carrer de Ballester 08023,0,3,0,0,8023,Gràcia,3
258,Parking M,Parking,506 Carrer del Rosselló 08025,0,4,0,0,8025,Horta-Guinardó,4
259,Aparcament REGESA - Mercat de la Mercè,Parking,1X Carrer de Joan Alcover 08031,0,4,0,0,8031,Nou Barris,4
260,Telpark - Hospital Sagrado Cor,Parking,298 Carrer de Viladomat 08029,3,0,0,0,8029,Les Corts,3
261,Zona BCN (Parking MX),Superficie,316 Travessera de Gràcia 08025,3,0,0,0,8025,Horta-Guinardó,3
262,"Passeig de Gràcia, 5",Superficie,3 Passeig de Gràcia 08007,1,0,1,1,8007,Eixample,3
263,Melia Barcelona Sky,Superficie,274 Carrer de Pere IV 08018,3,0,0,0,8018,Sant Martí,3
264,Melia Barcelona Sky,Superficie,274 Carrer de Pere IV 08018,3,0,0,0,8018,Sant Martí,3
265,NH Collection Barcelona Constanza,Superficie,95U Carrer de Déu i Mata 08029,3,0,0,0,8029,Les Corts,3
266,Best Western Plus Alfa Aeropuerto,Hotel,6 Carrer K Zona Franca 08040,3,0,0,0,8040,Sants-Montjuïc,3
267,Endesa CPO - Ml Inflamables,Superficie,9 Ml Inflamables 08040,1,0,1,1,8040,Sants-Montjuïc,3
268,Endesa CPO - JOSEL - Passeig de Sant Gervasi,Superficie,51 Passeig de Sant Gervasi 08022,3,0,0,0,8022,Sarrià-St. Gervasi,3
269,"Endesa CPO SABA APARCAMIENTOS - Av. de Pau Casals, Sarrià-Sant Gervasi, 08021 Barcelona, Spain",Superficie,5 Avinguda de Pau Casals 08021,3,0,0,0,8021,Sarrià-St. Gervasi,3
270,BCSABAELECTROLINERACARLESIII01,Superficie,81 Gran Via de Carles III 08028,1,0,1,1,8028,Sants-Montjuïc,3
271,"Endesa CPO SABA - Pl. d'Urquinaona, 08010 Barcelona, Spain",Superficie,3 Plaça d'Urquinaona 08010,1,0,1,1,8010,Eixample,3
272,BCSABAELECTROLINERACARLESIII02,Superficie,81 Gran Via de Carles III 08028,1,0,1,1,8028,Sants-Montjuïc,3
273,62126022680008,Superficie,10 Avinguda de la Catedral,1,0,1,1,8002,Ciutat Vella,3
274,"Endesa CPO SABA - Jardines Ps. Gràcia, Barcelona, Spain",Superficie,116B Passeig de Gràcia 08008,1,0,1,1,8008,Eixample,3
275,BCSABATRAVESSERA17-21C9,Superficie,23 Travessera de Gràcia 08021,3,0,0,0,8021,Sarrià-St. Gervasi,3
276,BCSABACATEDRAL,Superficie,9 Avinguda de la Catedral,3,0,0,0,8002,Ciutat Vella,3
277,Eranovum e-mobility/6694fb0cbc4bc2d82f94826b,Superficie,166 Avinguda de Madrid 08028,3,0,0,0,8028,Sants-Montjuïc,3
278,Eranovum e-mobility/66542f0781c2c43a755eb398,Superficie,236B Carrer de Sicília 08013,2,0,1,0,8013,Eixample,3
279,E.S. Repsol Avda Sarria,Estación de servicio,126 Avinguda de Sarrià 08017,1,0,1,1,8017,Sarrià-St. Gervasi,3
280,Parking Riubar - 01,Superficie,63 Carrer de Mallorca 08029,3,0,0,0,8029,Les Corts,3
281,Parking Continental,Parking,150 Carrer de Roger de Flor 08013,3,0,0,0,8013,Eixample,3
282,CARMEL COORPORACIÓ 2000 SL,Parking,75 Gran Via de Carles III 08028,3,0,0,0,8028,Sants-Montjuïc,3
283,"Llobregós, 215",Superficie,213 Carrer del Llobregós 08032,1,0,1,1,8032,Horta-Guinardó,3
284,Mercabarna,Superficie,25 Carrer Major 08040,1,0,1,1,8040,Sants-Montjuïc,3
285,"Av. Meridiana, 400 E",Superficie,396 Avinguda Meridiana 08030,1,0,1,1,8030,Sant Andreu,3
286,Tanatori Ronda de Dalt,Parking,37 Carrer de Scala Dei 08035,3,0,0,0,8035,Horta-Guinardó,3
287,Repsol Bon Pastor,Estación de servicio,25 Passeig de Guayaquil 08030,1,0,1,1,8030,Sant Andreu,3
288,Cisell 8,Superficie,45 Passeig de la Zona Franca 08038,1,0,1,1,8038,Sants-Montjuïc,3
289,Moragas 17,Superficie,17 Carrer de Moragas 08022,1,0,1,1,8022,Sarrià-St. Gervasi,3
290,Ronda Sant Pau 60,Superficie,62 Ronda de Sant Pau 08001,1,0,1,1,8001,Ciutat Vella,3
291,Can Marcet 18,Superficie,18 Avinguda de Can Marcet 08035,1,0,1,1,8035,Horta-Guinardó,3
292,Legalitat 53,Superficie,55 Carrer de la Legalitat 08024,1,0,1,1,8024,Horta-Guinardó,3
293,"Llobregós, 215",Superficie,211 Carrer del Llobregós 08032,1,0,1,1,8032,Horta-Guinardó,3
294,Virgili 10,Superficie,4 Carrer de Virgili 08030,1,0,1,1,8030,Sant Andreu,3
295,"Reina Victoria, 9",Superficie,10 Carrer de la Reina Victòria 08021,1,0,1,1,8021,Sarrià-St. Gervasi,3
296,Guerin Barcelona,Tienda,124 Carrer de Santander 08030,3,0,0,0,8030,Sant Andreu,3
297,Repsol Juníper Serra,Estación de servicio,4 Passeig d'Enric Sanchis 08030,1,0,1,1,8030,Sant Andreu,3
298,Can Bruixa 23,Superficie,33 Carrer de Can Bruixa 08014,1,0,1,1,8014,Sants-Montjuïc,3
299,Foneria 29,Superficie,26 Carrer de la Foneria 08038,1,0,1,1,8038,Sants-Montjuïc,3
300,Cantàbria 28,Superficie,29 Carrer de Cantàbria 08020,1,0,1,1,8020,Sant Martí,3
301,Carrer 60,Superficie,25 Carrer 60 08040,1,0,1,1,8040,Sants-Montjuïc,3
302,Ausiàs March 151,Superficie,139 Carrer de la Marina 08013,1,0,1,1,8013,Eixample,3
303,Salvador Espriu 97,Superficie,8 Carrer de Jaume Vicens i Vives 08005,1,0,1,1,8005,Sant Martí,3
304,Torras i Bages 124,Superficie,149 Passeig de Torras i Bages 08030,1,0,1,1,8030,Sant Andreu,3
305,Poesia 2,Superficie,7B Carrer de la Poesia 08035,1,0,1,1,8035,Horta-Guinardó,3
306,Química 2,Superficie,2 Carrer de la Química 08038,1,0,1,1,8038,Sants-Montjuïc,3
307,Pare Mariana 21,Superficie,17 Carrer del Pare Mariana 08035,1,0,1,1,8035,Horta-Guinardó,3
308,John M. Keynes,Superficie,37 carrer de John Maynard Keynes 08034,1,0,1,1,8034,Les Corts,3
309,Mallorca 100,Superficie,100 Carrer de Mallorca 08029,1,0,1,1,8029,Les Corts,3
310,Pg. Picasso 8,Superficie,8 Passeig de Picasso 08003,1,0,1,1,8003,Ciutat Vella,3
311,Entença 335,Superficie,115 Carrer de Déu i Mata 08029,1,0,1,1,8029,Les Corts,3
312,Mercabarna,Superficie,25 Carrer Major 08040,1,0,1,1,8040,Sants-Montjuïc,3
313,"Via Favència, 21",Superficie,21X Via Favència 08042,1,0,1,1,8042,Nou Barris,3
314,"Carrer Roc Boronat, 122",Superficie,125 Carrer de Roc Boronat 08018,1,0,1,1,8018,Sant Martí,3
315,"Carrer Roc Boronat, 122",Superficie,125 Carrer de Roc Boronat 08018,1,0,1,1,8018,Sant Martí,3
316,"Pla de Palau, 21",Superficie,1366 Pla de Palau 08003,1,0,1,1,8003,Ciutat Vella,3
317,"Provença, 447",Superficie,447 Carrer de Provença 08025,1,0,1,1,8025,Horta-Guinardó,3
318,"Av. Meridiana, 400 E",Superficie,396 Avinguda Meridiana 08030,1,0,1,1,8030,Sant Andreu,3
319,"Passeig de Gràcia, 5",Superficie,4 Carrer de Casp 08010,1,0,1,1,8010,Eixample,3
320,Hotel SB Icària,Hotel,195 Avinguda d'Icària 08005,3,0,0,0,8005,Sant Martí,3
321,REPSOL Plaça Karl Marx,Estación de servicio,106 Passeig de Valldaura 08042,1,0,1,1,8042,Nou Barris,3
322,Trio La Marina de Port,Superficie,19-11 Carrer Mercuri 08038,1,0,1,1,8038,Sants-Montjuïc,3
323,Lidl Vall d'Hebron,Tienda,21 Carrer de Trueba 08035,3,0,0,0,8035,Horta-Guinardó,3
324,Bonanova Park,Hotel,51 Carrer del Capità Arenas 08034,3,0,0,0,8034,Les Corts,3
325,Corte Ingles - Frances Macia,Centro comercial,471 Avinguda Diagonal 08036,3,0,0,0,8036,Eixample,3
326,BCSABAGRACIACCENT06,Superficie,310 Carrer del Consell de Cent 08007,3,0,0,0,8007,Eixample,3
327,Parking Sur Fábrica Nissan,Superficie,Carrer Quatre 08040,0,3,0,0,8040,Sants-Montjuïc,3
328,L'illa Diagonal SABA,Centro comercial,150 Carrer de Numància 08029,2,0,0,0,8029,Les Corts,2
329,E.S. Diagonal Campus Barcelona,Estación de servicio,695 Avinguda Diagonal 08028,1,0,1,1,8028,Sants-Montjuïc,3
330,"Club Esportiu Laietà Barcelona, Carrer Pintor Ribalta 2",Parking,2 Carrer Pintor Ribalta 08028,0,0,2,0,8028,Sants-Montjuïc,2
331,BCMCDOANLDSVILLAOLIMPICA55COMPANIA01,Superficie,45 Avinguda del Litoral 08005,0,0,2,0,8005,Sant Martí,2
332,Charge point EDP Charge,Superficie,239 Carrer d'Aragó 08007,2,0,0,0,8007,Eixample,2
333,Mercadona,Parking,2 Carrer de Micaela Chalmeta 08038,2,0,0,0,8038,Sants-Montjuïc,2
334,C32 S-3 Plz 309 y 310,Parking,148 Carrer de la Ciutat de Granada 08018,2,0,0,0,8018,Sant Martí,2
335,C32 S-3 Plz 309 y 310,Parking,148 Carrer de la Ciutat de Granada 08018,2,0,0,0,8018,Sant Martí,2
336,C22 Plazas 25 y 26,Parking,132 Gran Via de les Corts Catalanes 08038,2,0,0,0,8038,Sants-Montjuïc,2
337,C22 Plazas 20 y 21,Parking,132 Gran Via de les Corts Catalanes 08038,2,0,0,0,8038,Sants-Montjuïc,2
338,NH Barcelona Diagonal Center,Superficie,121 Carrer d'Àlaba 08018,2,0,0,0,8018,Sant Martí,2
339,NH Barcelona Diagonal Center,Superficie,121 Carrer d'Àlaba 08018,2,0,0,0,8018,Sant Martí,2
340,Parking Bertran 73 Putxet - Promoparc,Superficie,75 Carrer de Bertran 08023,2,0,0,0,8023,Gràcia,2
341,Hotel NH Barcelona Stadium,Superficie,111 Travessera de les Corts 08028,2,0,0,0,8028,Sants-Montjuïc,2
342,APK2 Cèntric,Parking,239 Carrer d'Aragó 08007,2,0,0,0,8007,Eixample,2
343,BALLENOIL-ES171650-LOPE DE VEGA,Superficie,137 Carrer de Lope de Vega 08018,0,0,2,0,8018,Sant Martí,2
344,BALLENOIL-ES171650-LOPE DE VEGA,Superficie,137 Carrer de Lope de Vega 08018,0,0,2,0,8018,Sant Martí,2
345,BALLENOIL-ES171650-LOPE DE VEGA,Superficie,137 Carrer de Lope de Vega 08018,0,0,2,0,8018,Sant Martí,2
