,nombre,tipo,direccion,type2,schuko,ccs2,chademo,cpostal,Nom_Districte,total_punts
346,BALLENOIL-ES171650-LOPE DE VEGA,Superficie,137 Carrer de Lope de Vega 08018,0,0,2,0,8018,Sant Martí,2
347,Nissan Sants-Montjuïc,Parking,65 Passeig de la Zona Franca 08038,0,0,1,1,8038,Sants-Montjuïc,2
348,Nissan San Andrés de Palomar,Parking,51 Carrer de la Ciutat d'Asuncion 08030,0,0,1,1,8030,Sant Andreu,2
349,Galp Barcelona Pujades - 162,Parking,297 Carrer de Pujades 08019,0,0,2,0,8019,Sant Martí,2
350,Galp Barcelona Calle Y - 165,Parking,31 Carrer Y 08040,0,0,2,0,8040,Sants-Montjuïc,2
351,Galp Barcelona - Z.Franca-Puerto - 164,Parking,79 Passeig de la Zona Franca 08038,0,0,2,0,8038,Sants-Montjuïc,2
352,2720-Telpark - Sala,Superficie,298 Carrer de Galileu 08014,2,0,0,0,8014,Sants-Montjuïc,2
353,Punto de Spint 6,Parking,68 Carrer del Foc 08038,1,0,0,1,8038,Sants-Montjuïc,2
354,Zona Franca – Barcelona – 03,Superficie,67 Travessia Es 08040,2,0,0,0,8040,Sants-Montjuïc,2
355,Parking Rocas Paris,Parking,184 Carrer de París 08036,2,0,0,0,8036,Eixample,2
356,EUROSTARS Anglí - 263,Parking,Via Sense Nom 08017,2,0,0,0,8017,Sarrià-St. Gervasi,2
357,PARKING GAPARK,Parking,29 Carrer de la Mare de Déu del Remei 08004,1,0,0,0,8004,Sants-Montjuïc,1
358,Galp Zona Franca Plaza Cerda - 016,Parking,225 Passeig de la Zona Franca 08038,0,0,2,0,8038,Sants-Montjuïc,2
359,BARCCARRERDELMASCASANOVASABA05,Superficie,70 Carrer del Mas Casanovas 08041,2,0,0,0,8041,Horta-Guinardó,2
360,BARCCARRERDELMASCASANOVASABA06,Superficie,65 Carrer del Mas Casanovas 08041,2,0,0,0,8041,Horta-Guinardó,2
361,"Endesa CPO BAMSA - Av. de Josep Tarradellas, 46, 08029 Barcelona, Spain",Superficie,46 Avinguda de Josep Tarradellas 08029,2,0,0,0,8029,Les Corts,2
362,"Endesa CPO SABA - Pg. de Gràcia, 33, L'Eixample, 08007 Barcelona, Spain",Superficie,33 Passeig de Gràcia 08007,2,0,0,0,8007,Eixample,2
363,"Endesa CPO SABA - Pg. de Gràcia, 33, L'Eixample, 08007 Barcelona, Spain",Superficie,33 Passeig de Gràcia 08007,2,0,0,0,8007,Eixample,2
364,BCNPASSEIGDEGRACIA05,Superficie,90 Passeig de Gràcia 08008,2,0,0,0,8008,Eixample,2
365,"Endesa CPO SABA - Pg. de Gràcia, 33, L'Eixample, 08007 Barcelona, Spain",Superficie,33 Passeig de Gràcia 08007,2,0,0,0,8007,Eixample,2
366,BCNPASSEIGDEGRACIA06,Superficie,84 Passeig de Gràcia 08008,2,0,0,0,8008,Eixample,2
367,BCSABARAMBLACATALUNYA01,Superficie,14 Rambla de Catalunya 08007,2,0,0,0,8007,Eixample,2
368,"Endesa CPO SABA - Pg. de Gràcia, 33, L'Eixample, 08007 Barcelona, Spain",Superficie,33 Passeig de Gràcia 08007,2,0,0,0,8007,Eixample,2
369,Endesa CPO - Carrer de l'Hospital,Superficie,25 Carrer de l'Hospital 08001,2,0,0,0,8001,Ciutat Vella,2
370,BCOCCIDENTALBARCELONA192901,Superficie,2A Carrer de la Diputació 08014,2,0,0,0,8014,Sants-Montjuïc,2
371,BCOCCIDENTALBARCELONA192902,Superficie,2A Carrer de la Diputació 08014,2,0,0,0,8014,Sants-Montjuïc,2
372,BCPARKINGCONTINENTALNUMANCIA04,Superficie,13 Carrer de Numància 08029,2,0,0,0,8029,Les Corts,2
373,Endesa CPO - PANUFER VALENCIA - C/ de València,Superficie,245 Carrer de València 08007,2,0,0,0,8007,Eixample,2
374,BCBARCELOSANTS01,Superficie,16 Carrer de Viriat 08014,2,0,0,0,8014,Sants-Montjuïc,2
375,1591002318,Superficie,32 Avinguda de Francesc Cambó 08003,2,0,0,0,8003,Ciutat Vella,2
376,1591002118,Superficie,10 Avinguda de Francesc Cambó 08003,2,0,0,0,8003,Ciutat Vella,2
377,Endesa CPO - BAMSA - Carrer del Comte d'Urgell,Superficie,8 Carrer del Comte d'Urgell 08011,2,0,0,0,8011,Eixample,2
378,1591001818,Superficie,16S Rambla de Catalunya 08007,2,0,0,0,8007,Eixample,2
379,1591001718,Superficie,16S Rambla de Catalunya 08007,2,0,0,0,8007,Eixample,2
380,1591001618,Superficie,46 Avinguda de Josep Tarradellas 08029,2,0,0,0,8029,Les Corts,2
381,1591001518,Superficie,56 Carrer de Londres 08036,2,0,0,0,8036,Eixample,2
382,BBMDIPUTACIO02,Superficie,245 Carrer de la Diputació 08007,2,0,0,0,8007,Eixample,2
383,1591001118,Superficie,60 Passeig de Gràcia 08007,2,0,0,0,8007,Eixample,2
384,1591000918,Superficie,40 Carrer del Baluard 08003,2,0,0,0,8003,Ciutat Vella,2
385,"Endesa CPO BAMSA - Pg. de Gràcia & C. del Consell de Cent, 08007 Barcelona, SpainPg. de Gràcia & C. del Consell",Superficie,42 Passeig de Gràcia 08007,2,0,0,0,8007,Eixample,2
386,1591000518,Superficie,21 Carrer de Rivadeneyra 08002,2,0,0,0,8002,Ciutat Vella,2
387,1591000318,Superficie,21 Carrer de Rivadeneyra 08002,2,0,0,0,8002,Ciutat Vella,2
388,1590002418,Superficie,148 Carrer de Casanova 08036,2,0,0,0,8036,Eixample,2
389,1590002318,Superficie,10 Carrer dels Àngels 08001,2,0,0,0,8001,Ciutat Vella,2
390,1590002218,Superficie,21 Carrer dels Àngels 08001,2,0,0,0,8001,Ciutat Vella,2
391,1590002118,Superficie,148 Carrer de Casanova 08036,2,0,0,0,8036,Eixample,2
392,1590001018,Superficie,181 Carrer de Calàbria 08015,2,0,0,0,8015,Eixample,2
393,1590000918,Superficie,75 Carrer de València 08015,2,0,0,0,8015,Eixample,2
394,1590000518,Superficie,95 Gran Via de Carles III 08028,2,0,0,0,8028,Sants-Montjuïc,2
395,1583002218,Superficie,23 Travessera de Gràcia 08021,2,0,0,0,8021,Sarrià-St. Gervasi,2
396,1583002018,Superficie,9 Avinguda de la Catedral,2,0,0,0,8002,Ciutat Vella,2
397,1583001918,Superficie,9 Avinguda de la Catedral,2,0,0,0,8002,Ciutat Vella,2
398,1583001618,Superficie,74 Carrer del Moianès 08014,2,0,0,0,8014,Sants-Montjuïc,2
399,1583001218,Superficie,1 Carrer de l'Abat Safont 08001,2,0,0,0,8001,Ciutat Vella,2
400,1583001118,Superficie,85.B Gran Via de Carles III 08028,2,0,0,0,8028,Sants-Montjuïc,2
401,1583000918,Superficie,43 Travessera de Gràcia 08021,2,0,0,0,8021,Sarrià-St. Gervasi,2
402,1583000218,Superficie,8 Carrer del Comte d'Urgell 08011,2,0,0,0,8011,Eixample,2
403,1583000118,Superficie,23 Plaça del Sol 08012,2,0,0,0,8012,Gràcia,2
404,BARCPLAZAURQUINAONABAMSA07,Superficie,42 Carrer de Casp 08010,2,0,0,0,8010,Eixample,2
405,BARCPLAZAURQUINAONABAMSA08,Superficie,42 Carrer de Casp 08010,2,0,0,0,8010,Eixample,2
406,BCPETROMIRALLESPORT,Superficie,9 Ml Inflamables 08040,0,0,2,0,8040,Sants-Montjuïc,2
407,1591001418,Superficie,46 Avinguda de Josep Tarradellas 08029,2,0,0,0,8029,Les Corts,2
408,Telpark - Sala,Parking,300 Carrer de Galileu 08028,2,0,0,0,8028,Sants-Montjuïc,2
409,BCSABAJOANGUELL23,Superficie,611 Avinguda Diagonal 08028,2,0,0,0,8028,Sants-Montjuïc,2
410,BCSABATRAVESSERA17-21C10,Superficie,23 Travessera de Gràcia 08021,2,0,0,0,8021,Sarrià-St. Gervasi,2
411,BCSABATRAVESSERA43C5,Superficie,43B Travessera de Gràcia 08021,2,0,0,0,8021,Sarrià-St. Gervasi,2
412,BAVINCCIVIT02,Superficie,440 Carrer de Pallars 08019,2,0,0,0,8019,Sant Martí,2
413,BAVINCCIVIT01,Superficie,438 Carrer de Pallars 08019,2,0,0,0,8019,Sant Martí,2
414,"Endesa CPO SABA Hospital Sant Pau - Carrer del Mas Casanovas, 74, 08041 Barcelona, Spain",Superficie,74 Carrer del Mas Casanovas 08041,2,0,0,0,8041,Horta-Guinardó,2
415,"Endesa CPO SABA Hospital Sant Pau - Carrer del Mas Casanovas, 74, 08041 Barcelona, Spain",Superficie,74 Carrer del Mas Casanovas 08041,2,0,0,0,8041,Horta-Guinardó,2
416,BCSABAPAUCASALSPLZ1001,Superficie,16 Avinguda de Pau Casals 08021,2,0,0,0,8021,Sarrià-St. Gervasi,2
417,BCSABACARLESIII01,Superficie,95 Gran Via de Carles III 08028,2,0,0,0,8028,Sants-Montjuïc,2
418,BCSABASIRACUSA01,Superficie,43 Carrer de Siracusa 08012,2,0,0,0,8012,Gràcia,2
419,12011010190004,Superficie,1S Passeig de Lluís Companys 08003,2,0,0,0,8003,Ciutat Vella,2
420,12011010190003,Superficie,1S Passeig de Lluís Companys 08003,2,0,0,0,8003,Ciutat Vella,2
421,12011010190002,Superficie,1S Passeig de Lluís Companys 08003,2,0,0,0,8003,Ciutat Vella,2
422,12011010190001,Superficie,1S Passeig de Lluís Companys 08003,2,0,0,0,8003,Ciutat Vella,2
423,12008000990009,Superficie,15 Carrer de Sant Rafael 08001,2,0,0,0,8001,Ciutat Vella,2
424,BMSIRACUSA01,Superficie,43 Carrer de Siracusa 08012,2,0,0,0,8012,Gràcia,2
425,12008000990006,Superficie,93 Avinguda de Josep Tarradellas 08029,2,0,0,0,8029,Les Corts,2
426,12008000990004,Superficie,15.B Rambla del Raval 08001,2,0,0,0,8001,Ciutat Vella,2
427,BCSABACATEDRALPLZ1016-1015,Superficie,8S Avinguda de la Catedral 08002,2,0,0,0,8002,Ciutat Vella,2
428,BCSABACATEDRALPLZ1014-1013,Superficie,6 Avinguda de la Catedral 08002,2,0,0,0,8002,Ciutat Vella,2
429,BCALCOTASHOTELESCASPE01,Superficie,111 Carrer de Casp 08013,2,0,0,0,8013,Eixample,2
430,BBMDIPUTACIO01,Superficie,286 Carrer de la Diputació 08009,2,0,0,0,8009,Eixample,2
431,1583002118,Superficie,23 Travessera de Gràcia 08021,2,0,0,0,8021,Sarrià-St. Gervasi,2
432,BCSABAAPARCAMIENTOPLAZACATALUNA05,Superficie,23 Plaça de Catalunya 08002,2,0,0,0,8002,Ciutat Vella,2
433,BCSABAAPARCAMIENTOPLAZACATALUNA07,Superficie,21 Carrer de Rivadeneyra 08002,2,0,0,0,8002,Ciutat Vella,2
434,BCSABAAPARCAMIENTOPLAZACATALUNA08,Superficie,23 Plaça de Catalunya 08002,2,0,0,0,8002,Ciutat Vella,2
435,BASABADIPUTACIO04,Superficie,286 Carrer de la Diputació 08009,2,0,0,0,8009,Eixample,2
436,BCSABATRAVESSERADEGRACIA17-2104,Superficie,23 Travessera de Gràcia 08021,2,0,0,0,8021,Sarrià-St. Gervasi,2
437,BASABADIPUTACIO03,Superficie,286 Carrer de la Diputació 08009,2,0,0,0,8009,Eixample,2
438,12113010520008,Superficie,22 Avinguda de Josep Tarradellas 08029,2,0,0,0,8029,Les Corts,2
439,BCFSTHOTELSSLAYREGRANVIA01,Superficie,320 Gran Via de les Corts Catalanes 08004,2,0,0,0,8004,Sants-Montjuïc,2
440,BCPARKINGCONTINENTALNUMANCIA03,Superficie,13 Carrer de Numància 08029,2,0,0,0,8029,Les Corts,2
441,BCHOTELSILKENRAMBLAS02,Superficie,15 Carrer del Pintor Fortuny 08001,2,0,0,0,8001,Ciutat Vella,2
442,BCHOTELSILKENRAMBLAS01,Superficie,15 Carrer del Pintor Fortuny 08001,2,0,0,0,8001,Ciutat Vella,2
443,BCHOTELVINCCIMARITIMO02,Superficie,358 Carrer de Llull 08019,2,0,0,0,8019,Sant Martí,2
444,BCPARKINGCONTINENTALNUMANCIA02,Superficie,13 Carrer de Numància 08029,2,0,0,0,8029,Les Corts,2
445,"Endesa CPO Fira de Barcelona Montjuic-Carrer de Lleida, 2, 8004, Barcelona, Barcelona, España",Superficie,10 Carrer de Lleida 08004,2,0,0,0,8004,Sants-Montjuïc,2
446,BCPARKINGCONTINENTALNUMANCIA01,Superficie,13 Carrer de Numància 08029,2,0,0,0,8029,Les Corts,2
447,"Endesa CPO Fira de Barcelona Montjuic-Carrer de Lleida, 2, 8004, Barcelona, Barcelona, España",Superficie,10 Carrer de Lleida 08004,2,0,0,0,8004,Sants-Montjuïc,2
448,1740000118,Superficie,23 Plaça del Sol 08012,2,0,0,0,8012,Gràcia,2
449,1590000418,Superficie,1 Carrer de l'Abat Safont 08001,2,0,0,0,8001,Ciutat Vella,2
450,1583001018,Superficie,43 Travessera de Gràcia 08021,2,0,0,0,8021,Sarrià-St. Gervasi,2
451,BCSABAAVDADIAGONAL611-615,Superficie,609 Avinguda Diagonal 08028,2,0,0,0,8028,Sants-Montjuïc,2
452,BCSABACARLESIII03,Superficie,85.B Gran Via de Carles III 08028,2,0,0,0,8028,Sants-Montjuïc,2
453,BCSABACARLESIII04,Superficie,85.B Gran Via de Carles III 08028,2,0,0,0,8028,Sants-Montjuïc,2
454,BCSABACARLESIII05,Superficie,85.B Gran Via de Carles III 08028,2,0,0,0,8028,Sants-Montjuïc,2
455,Atlante - Nieves Zona Franca,Superficie,13 Carrer B 08040,0,0,2,0,8040,Sants-Montjuïc,2
456,Atlante - Nieves Zona Franca,Superficie,14 Carrer B 08040,0,0,2,0,8040,Sants-Montjuïc,2
457,"Club Esportiu Laietà Barcelona, Carrer Pintor Ribalta 2",Superficie,1I Avinguda Doctor Marañón 08028,0,0,2,0,8028,Sants-Montjuïc,2
458,TheF Charging Espana - Club Esportiu Laietà Barcel,Superficie,1I Avinguda Doctor Marañón 08028,0,0,2,0,8028,Sants-Montjuïc,2
459,L'illa Diagonal - AC 1,Superficie,Carrer del Prat d'en Rull 08029,2,0,0,0,8029,Les Corts,2
460,L'illa Diagonal - AC 4,Superficie,Carrer del Prat d'en Rull 08029,2,0,0,0,8029,Les Corts,2
461,H10 ITACA,Hotel,22 Avinguda de Roma 08015,2,0,0,0,8015,Eixample,2
462,Derby Hotel,Hotel,25 Carrer de Loreto 08029,2,0,0,0,8029,Les Corts,2
463,Quadis Moto Store,Taller,70 Carrer de Numància 08029,2,0,0,0,8029,Les Corts,2
464,Hotel H10 Casanova,Hotel,559 Gran Via de les Corts Catalanes 08011,2,0,0,0,8011,Eixample,2
465,Carrer 60,Superficie,21 Carrer 60 08040,2,0,0,0,8040,Sants-Montjuïc,2
466,Bailen 93,Superficie,93 Calle de Bailén 08009,0,2,0,0,8009,Eixample,2
467,Riera de Cassoles 61,Superficie,61 Avenida Princep D'Asturies 08012,0,2,0,0,8012,Gràcia,2
468,Riera de Cassoles 6,Superficie,2 Carrer dels Madrazo 08012,0,2,0,0,8012,Gràcia,2
469,"Rosa Sensat, 14",Superficie,147 Avinguda d'Icària 08005,0,2,0,0,8005,Sant Martí,2
470,"Pascual i Vila, 23",Superficie,23-24 Carrer de Pascual i Vila 08028,0,2,0,0,8028,Sants-Montjuïc,2
471,"Arquitecte Moragas, 31",Superficie,38 Avinguda de Can Marcet 08035,0,2,0,0,8035,Horta-Guinardó,2
472,"Cristobal de Moura, 24",Superficie,19 Carrer de Cristóbal de Moura 08019,0,2,0,0,8019,Sant Martí,2
473,"Rbla. Prim, 19",Superficie,17X Avinguda Diagonal 08019,0,2,0,0,8019,Sant Martí,2
474,"Av. Josep Tarradellas, 1",Superficie,4 Avinguda de Josep Tarradellas 08029,0,2,0,0,8029,Les Corts,2
475,"Fígols, 6",Superficie,11 Plaça del Sol de Baix 08028,0,2,0,0,8028,Sants-Montjuïc,2
476,"Pl. Dr. Letamendi, 30-33",Superficie,33 Plaça del Doctor Letamendi 08007,0,2,0,0,8007,Eixample,2
477,"Pg. Salvat Papasseit, 3",Superficie,10 Passeig de Salvat Papasseit 08003,0,2,0,0,8003,Ciutat Vella,2
478,"Pla de Palau, 19",Superficie,9999 Plaça de Correus 08002,0,2,0,0,8002,Ciutat Vella,2
479,República Dominicana,Superficie,54 Carrer de Ferran Junoy 08030,0,2,0,0,8030,Sant Andreu,2
480,"Rambla Badal, 167",Superficie,267 Carrer de Sants 08028,0,2,0,0,8028,Sants-Montjuïc,2
481,"Lisboa, 9",Superficie,11 Carrer de Lisboa 08032,0,2,0,0,8032,Horta-Guinardó,2
482,"D'Osi, 4",Superficie,1 Carrer d'Osi 08034,0,2,0,0,8034,Les Corts,2
483,"Av. Vallcarca, 154",Superficie,150 Avinguda de Vallcarca 08023,0,2,0,0,8023,Gràcia,2
484,"Balmes, 422",Superficie,422 Carrer de Balmes 08022,0,2,0,0,8022,Sarrià-St. Gervasi,2
485,"Av. Sarrià, 126",Superficie,132 Avinguda de Sarrià 08017,0,2,0,0,8017,Sarrià-St. Gervasi,2
486,"Bruc, 84",Superficie,84 Carrer del Bruc 08009,0,2,0,0,8009,Eixample,2
487,"Ctra. Del Prat, 42",Superficie,42 Carretera del Prat 08038,0,2,0,0,8038,Sants-Montjuïc,2
488,"Llançà, 16",Superficie,16 Carrer de Llança 08015,0,2,0,0,8015,Eixample,2
489,"Còrsega, 264",Superficie,262 Carrer de Còrsega 08008,0,2,0,0,8008,Eixample,2
490,"Villarroel, 277",Superficie,271 Carrer de Villarroel 08036,0,2,0,0,8036,Eixample,2
491,"Llacuna, 149",Superficie,147 Carrer de la Llacuna 08018,0,2,0,0,8018,Sant Martí,2
492,"Llacuna, 149",Superficie,147 Carrer de la Llacuna 08018,0,2,0,0,8018,Sant Martí,2
493,"Via Favència, 169",Superficie,169 Via Favència 08042,0,2,0,0,8042,Nou Barris,2
494,"Av. Pearson, 20",Superficie,20 Avinguda de Pearson 08034,0,2,0,0,8034,Les Corts,2
495,Mercadona Carrer Andrade,Centro comercial,256 Carrer de Lope de Vega 08018,2,0,0,0,8018,Sant Martí,2
496,Mercadona Carrer Andrade,Centro comercial,256 Carrer de Lope de Vega 08018,2,0,0,0,8018,Sant Martí,2
497,H10 MARINA BARCELONA,Hotel,64-68 Avinguda del Bogatell 08005,2,0,0,0,8005,Sant Martí,2
498,Parking indigo Piscinas y Deportes,Superficie,29 Carrer de Ganduxer 08021,2,0,0,0,8021,Sarrià-St. Gervasi,2
499,Parking indigo Plaa Wagner,Superficie,7 Plaça de Wagner 08021,2,0,0,0,8021,Sarrià-St. Gervasi,2
500,Parking indigo Mata (Tres Chimeneas),Superficie,36 Carrer de Vila i Vilà 08004,2,0,0,0,8004,Sants-Montjuïc,2
501,Parking indigo Mercat Merce,Superficie,276 Passeig de Fabra i Puig 08031,2,0,0,0,8031,Nou Barris,2
502,Parking indigo Can Fabra,Superficie,9999 Plaça de Ramon Riera 08030,2,0,0,0,8030,Sant Andreu,2
503,Marina Village 1,Superficie,6 Carrer de Ramon Trias Fargas 08005,2,0,0,0,8005,Sant Martí,2
504,Marina Village 2,Superficie,6 Carrer de Ramon Trias Fargas 08005,2,0,0,0,8005,Sant Martí,2
505,APK2 Centric BCN 1,Superficie,65 Rambla de Catalunya 08007,2,0,0,0,8007,Eixample,2
506,Parking indigo Plaa Wagner,Superficie,1 Plaça de Wagner 08021,2,0,0,0,8021,Sarrià-St. Gervasi,2
507,Parking indigo Mata (Tres Chimeneas),Superficie,36 Carrer de Vila i Vilà 08004,2,0,0,0,8004,Sants-Montjuïc,2
508,Parking indigo Can Fabra,Superficie,20 Carrer del Doctor Balari i Jovany 08030,2,0,0,0,8030,Sant Andreu,2
509,Parking indigo Mercat Merce,Superficie,276 Passeig de Fabra i Puig 08031,2,0,0,0,8031,Nou Barris,2
510,Parking indigo Piscinas y Deportes,Superficie,29 Carrer de Ganduxer 08021,2,0,0,0,8021,Sarrià-St. Gervasi,2
511,Vall Parc: Club de tenis i de pàdel a Barcelona,Parking,125I Carretera de l' Arrabassada 08035,2,0,0,0,8035,Horta-Guinardó,2
512,Garaje Park,Parking,1 Carrer del Tenor Viñas 08021,2,0,0,0,8021,Sarrià-St. Gervasi,2
513,Carrer de la Diputació 244,Superficie,244 Carrer de la Diputació 08007,2,0,0,0,8007,Eixample,2
514,Garaje Auriga,Parking,213 Carrer de Còrsega 08036,2,0,0,0,8036,Eixample,2
515,Cargador Aparcaments,Parking,19 Carrer de Sant Quintí 08026,2,0,0,0,8026,Sant Martí,2
516,Mercadona Viladomat,Parking,277 277 08029,2,0,0,0,8029,Les Corts,2
517,Cargador PG toma,Parking,87 Passeig de Gràcia 08008,2,0,0,0,8008,Eixample,2
